Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t8_l0p5 seed 42 | T=8, lambda=0.5 | 60 epochs ===
T4 S43 3/60:  26%|██▌       | 91/352 [00:03<00:09, 27.96it/s]
T4 S43 3/60:  27%|██▋       | 94/352 [00:04<00:09, 28.47it/s]
T4 S43 3/60:  28%|██▊       | 97/352 [00:04<00:08, 28.84it/s]
T4 S43 3/60:  28%|██▊       | 100/352 [00:04<00:08, 29.10it/s]
T4 S43 3/60:  29%|██▉       | 103/352 [00:04<00:08, 29.26it/s]
T4 S43 3/60:  30%|███       | 106/352 [00:04<00:08, 27.58it/s]
T4 S43 3/60:  31%|███       | 109/352 [00:04<00:09, 26.42it/s]
T4 S43 3/60:  32%|███▏      | 112/352 [00:04<00:09, 24.95it/s]
T4 S43 3/60:  33%|███▎      | 115/352 [00:04<00:09, 23.77it/s]
T4 S43 3/60:  34%|███▎      | 118/352 [00:04<00:10, 23.02it/s]
T4 S43 3/60:  34%|███▍      | 121/352 [00:05<00:10, 22.68it/s]
T4 S43 3/60:  35%|███▌      | 124/352 [00:05<00:09, 22.88it/s]
T4 S43 3/60:  36%|███▌      | 127/352 [00:05<00:09, 22.77it/s]
T4 S43 3/60:  37%|███▋      | 130/352 [00:05<00:09, 22.54it/s]
T4 S43 3/60:  38%|███▊      | 133/352 [00:05<00:09, 22.17it/s]
T4 S43 3/60:  39%|███▊      | 136/352 [00:05<00:09, 21.88it/s]
T4 S43 3/60:  39%|███▉      | 139/352 [00:05<00:09, 21.79it/s]
T4 S43 3/60:  40%|████      | 142/352 [00:06<00:09, 22.14it/s]
T4 S43 3/60:  41%|████      | 145/352 [00:06<00:09, 22.12it/s]
T4 S43 3/60:  42%|████▏     | 148/352 [00:06<00:09, 22.43it/s]
T4 S43 3/60:  43%|████▎     | 151/352 [00:06<00:09, 22.23it/s]
T4 S43 3/60:  44%|████▍     | 154/352 [00:06<00:08, 22.61it/s]
T4 S43 3/60:  45%|████▍     | 157/352 [00:06<00:08, 22.27it/s]
T4 S43 3/60:  45%|████▌     | 160/352 [00:06<00:07, 24.07it/s]
T4 S43 3/60:  46%|████▋     | 163/352 [00:06<00:07, 25.54it/s]
T4 S43 3/60:  47%|████▋     | 166/352 [00:07<00:06, 26.67it/s]
T4 S43 3/60:  48%|████▊     | 169/352 [00:07<00:06, 27.54it/s]
T4 S43 3/60:  49%|████▉     | 172/352 [00:07<00:06, 28.17it/s]
T4 S43 3/60:  50%|████▉     | 175/352 [00:07<00:06, 28.64it/s]
T4 S43 3/60:  51%|█████     | 178/352 [00:07<00:06, 28.98it/s]
T4 S43 3/60:  51%|█████▏    | 181/352 [00:07<00:05, 29.23it/s]
T4 S43 3/60:  52%|█████▏    | 184/352 [00:07<00:05, 29.42it/s]
T4 S43 3/60:  53%|█████▎    | 187/352 [00:07<00:05, 29.52it/s]
T4 S43 3/60:  54%|█████▍    | 190/352 [00:07<00:05, 29.58it/s]
T4 S43 3/60:  55%|█████▍    | 193/352 [00:07<00:05, 29.65it/s]
T4 S43 3/60:  56%|█████▌    | 196/352 [00:08<00:05, 29.69it/s]
T4 S43 3/60:  57%|█████▋    | 199/352 [00:08<00:05, 29.72it/s]
T4 S43 3/60:  57%|█████▋    | 202/352 [00:08<00:05, 29.74it/s]
T4 S43 3/60:  58%|█████▊    | 205/352 [00:08<00:04, 29.74it/s]
T4 S43 3/60:  59%|█████▉    | 208/352 [00:08<00:04, 29.75it/s]
T4 S43 3/60:  60%|█████▉    | 211/352 [00:08<00:04, 29.76it/s]
T4 S43 3/60:  61%|██████    | 214/352 [00:08<00:04, 29.78it/s]
T4 S43 3/60:  62%|██████▏   | 217/352 [00:08<00:04, 29.77it/s]
T4 S43 3/60:  62%|██████▎   | 220/352 [00:08<00:04, 29.75it/s]
T4 S43 3/60:  63%|██████▎   | 223/352 [00:08<00:04, 29.74it/s]
T4 S43 3/60:  64%|██████▍   | 226/352 [00:09<00:04, 29.74it/s]
T4 S43 3/60:  65%|██████▌   | 229/352 [00:09<00:04, 29.75it/s]
T4 S43 3/60:  66%|██████▌   | 232/352 [00:09<00:04, 29.75it/s]
T4 S43 3/60:  67%|██████▋   | 235/352 [00:09<00:03, 29.76it/s]
T4 S43 3/60:  68%|██████▊   | 238/352 [00:09<00:03, 29.77it/s]
T4 S43 3/60:  68%|██████▊   | 241/352 [00:09<00:03, 29.78it/s]
T4 S43 3/60:  69%|██████▉   | 244/352 [00:09<00:03, 29.78it/s]
T4 S43 3/60:  70%|███████   | 247/352 [00:09<00:03, 29.77it/s]
T4 S43 3/60:  71%|███████   | 250/352 [00:09<00:03, 29.75it/s]
T4 S43 3/60:  72%|███████▏  | 253/352 [00:09<00:03, 29.73it/s]
T4 S43 3/60:  73%|███████▎  | 256/352 [00:10<00:03, 29.75it/s]
T4 S43 3/60:  74%|███████▎  | 259/352 [00:10<00:03, 29.76it/s]
T4 S43 3/60:  74%|███████▍  | 262/352 [00:10<00:03, 29.65it/s]
T4 S43 3/60:  75%|███████▌  | 265/352 [00:10<00:02, 29.68it/s]
T4 S43 3/60:  76%|███████▌  | 268/352 [00:10<00:02, 29.70it/s]
T4 S43 3/60:  77%|███████▋  | 271/352 [00:10<00:02, 29.72it/s]
T4 S43 3/60:  78%|███████▊  | 274/352 [00:10<00:02, 29.74it/s]
T4 S43 3/60:  79%|███████▊  | 277/352 [00:10<00:02, 29.73it/s]
T4 S43 3/60:  80%|███████▉  | 280/352 [00:10<00:02, 29.72it/s]
T4 S43 3/60:  80%|████████  | 283/352 [00:10<00:02, 29.71it/s]
T4 S43 3/60:  81%|████████▏ | 286/352 [00:11<00:02, 29.72it/s]
T4 S43 3/60:  82%|████████▏ | 289/352 [00:11<00:02, 29.73it/s]
T4 S43 3/60:  83%|████████▎ | 292/352 [00:11<00:02, 29.75it/s]
T4 S43 3/60:  84%|████████▍ | 295/352 [00:11<00:01, 29.75it/s]
T4 S43 3/60:  85%|████████▍ | 298/352 [00:11<00:01, 29.76it/s]
T4 S43 3/60:  86%|████████▌ | 301/352 [00:11<00:01, 29.79it/s]
T4 S43 3/60:  86%|████████▋ | 304/352 [00:11<00:01, 29.80it/s]
T4 S43 3/60:  87%|████████▋ | 307/352 [00:11<00:01, 29.78it/s]
T4 S43 3/60:  88%|████████▊ | 310/352 [00:11<00:01, 29.75it/s]
T4 S43 3/60:  89%|████████▉ | 313/352 [00:11<00:01, 29.71it/s]
T4 S43 3/60:  90%|████████▉ | 316/352 [00:12<00:01, 29.69it/s]
T4 S43 3/60:  91%|█████████ | 319/352 [00:12<00:01, 29.71it/s]
T4 S43 3/60:  91%|█████████▏| 322/352 [00:12<00:01, 29.73it/s]
T4 S43 3/60:  92%|█████████▏| 325/352 [00:12<00:00, 29.75it/s]
T4 S43 3/60:  93%|█████████▎| 328/352 [00:12<00:00, 29.71it/s]
T4 S43 3/60:  94%|█████████▍| 331/352 [00:12<00:00, 29.73it/s]
T4 S43 3/60:  95%|█████████▍| 334/352 [00:12<00:00, 29.72it/s]
T4 S43 3/60:  96%|█████████▌| 337/352 [00:12<00:00, 29.73it/s]
T4 S43 3/60:  97%|█████████▋| 340/352 [00:12<00:00, 29.71it/s]
T4 S43 3/60:  97%|█████████▋| 343/352 [00:12<00:00, 29.72it/s]
T4 S43 3/60:  98%|█████████▊| 346/352 [00:13<00:00, 29.64it/s]
T4 S43 3/60:  99%|█████████▉| 349/352 [00:13<00:00, 29.71it/s]
                                                              
S43 E  3/60 total=0.3095 CE=0.5581 KD=0.0609 val=91.64% lr=0.060000

T4 S43 4/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 4/60:   0%|          | 1/352 [00:00<00:44,  7.89it/s]
T4 S43 4/60:   1%|          | 4/352 [00:00<00:20, 16.80it/s]
T4 S43 4/60:   2%|▏         | 6/352 [00:00<00:19, 18.06it/s]
T4 S43 4/60:   3%|▎         | 9/352 [00:00<00:17, 19.82it/s]
T4 S43 4/60:   3%|▎         | 12/352 [00:00<00:15, 21.34it/s]
T4 S43 4/60:   4%|▍         | 15/352 [00:00<00:14, 23.84it/s]
T4 S43 4/60:   5%|▌         | 18/352 [00:00<00:13, 25.60it/s]
T4 S43 4/60:   6%|▌         | 21/352 [00:00<00:12, 26.85it/s]
T4 S43 4/60:   7%|▋         | 24/352 [00:01<00:11, 27.70it/s]
T4 S43 4/60:   8%|▊         | 27/352 [00:01<00:11, 28.27it/s]
T4 S43 4/60:   9%|▊         | 30/352 [00:01<00:11, 28.70it/s]
T4 S43 4/60:   9%|▉         | 33/352 [00:01<00:11, 28.99it/s]
T4 S43 4/60:  10%|█         | 36/352 [00:01<00:10, 29.21it/s]
T4 S43 4/60:  11%|█         | 39/352 [00:01<00:10, 29.38it/s]
T4 S43 4/60:  12%|█▏        | 42/352 [00:01<00:10, 29.51it/s]
T4 S43 4/60:  13%|█▎        | 45/352 [00:01<00:10, 29.58it/s]
T4 S43 4/60:  14%|█▎        | 48/352 [00:01<00:10, 29.63it/s]
T4 S43 4/60:  14%|█▍        | 51/352 [00:01<00:10, 29.68it/s]
T4 S43 4/60:  15%|█▌        | 54/352 [00:02<00:10, 29.71it/s]
T4 S43 4/60:  16%|█▌        | 57/352 [00:02<00:09, 29.71it/s]
T4 S43 4/60:  17%|█▋        | 60/352 [00:02<00:09, 29.71it/s]
T4 S43 4/60:  18%|█▊        | 63/352 [00:02<00:09, 29.69it/s]
T4 S43 4/60:  19%|█▉        | 66/352 [00:02<00:09, 29.72it/s]
T4 S43 4/60:  20%|█▉        | 69/352 [00:02<00:09, 29.73it/s]
T4 S43 4/60:  20%|██        | 72/352 [00:02<00:09, 29.74it/s]
T4 S43 4/60:  21%|██▏       | 75/352 [00:02<00:09, 29.76it/s]
T4 S43 4/60:  22%|██▏       | 78/352 [00:02<00:09, 29.78it/s]
T4 S43 4/60:  23%|██▎       | 81/352 [00:02<00:09, 29.79it/s]
T4 S43 4/60:  24%|██▍       | 84/352 [00:03<00:08, 29.79it/s]
T4 S43 4/60:  25%|██▍       | 87/352 [00:03<00:08, 29.76it/s]
T4 S43 4/60:  26%|██▌       | 90/352 [00:03<00:08, 29.72it/s]
T4 S43 4/60:  26%|██▋       | 93/352 [00:03<00:08, 29.70it/s]
T4 S43 4/60:  27%|██▋       | 96/352 [00:03<00:08, 29.71it/s]
T4 S43 4/60:  28%|██▊       | 99/352 [00:03<00:08, 29.74it/s]
T4 S43 4/60:  29%|██▉       | 102/352 [00:03<00:08, 29.76it/s]
T4 S43 4/60:  30%|██▉       | 105/352 [00:03<00:08, 29.76it/s]
T4 S43 4/60:  31%|███       | 108/352 [00:03<00:08, 29.73it/s]
T4 S43 4/60:  32%|███▏      | 111/352 [00:03<00:08, 29.71it/s]
T4 S43 4/60:  32%|███▏      | 114/352 [00:04<00:08, 29.71it/s]
T4 S43 4/60:  33%|███▎      | 117/352 [00:04<00:07, 29.72it/s]
T4 S43 4/60:  34%|███▍      | 120/352 [00:04<00:07, 29.57it/s]
T4 S43 4/60:  35%|███▍      | 123/352 [00:04<00:08, 26.07it/s]
T4 S43 4/60:  36%|███▌      | 126/352 [00:04<00:09, 24.67it/s]
T4 S43 4/60:  37%|███▋      | 129/352 [00:04<00:09, 24.04it/s]
T4 S43 4/60:  38%|███▊      | 132/352 [00:04<00:09, 23.28it/s]
T4 S43 4/60:  38%|███▊      | 135/352 [00:04<00:09, 22.83it/s]
T4 S43 4/60:  39%|███▉      | 138/352 [00:05<00:09, 22.61it/s]
T4 S43 4/60:  40%|████      | 141/352 [00:05<00:09, 22.55it/s]
T4 S43 4/60:  41%|████      | 144/352 [00:05<00:09, 21.86it/s]
T4 S43 4/60:  42%|████▏     | 147/352 [00:05<00:09, 22.19it/s]
T4 S43 4/60:  43%|████▎     | 150/352 [00:05<00:09, 22.08it/s]
T4 S43 4/60:  43%|████▎     | 153/352 [00:05<00:09, 21.69it/s]
T4 S43 4/60:  44%|████▍     | 156/352 [00:05<00:09, 21.69it/s]
T4 S43 4/60:  45%|████▌     | 159/352 [00:06<00:08, 23.28it/s]
T4 S43 4/60:  46%|████▌     | 162/352 [00:06<00:07, 24.91it/s]
T4 S43 4/60:  47%|████▋     | 165/352 [00:06<00:07, 26.18it/s]
T4 S43 4/60:  48%|████▊     | 168/352 [00:06<00:06, 27.16it/s]
T4 S43 4/60:  49%|████▊     | 171/352 [00:06<00:06, 27.85it/s]
T4 S43 4/60:  49%|████▉     | 174/352 [00:06<00:06, 28.37it/s]
T4 S43 4/60:  50%|█████     | 177/352 [00:06<00:06, 28.78it/s]
T4 S43 4/60:  51%|█████     | 180/352 [00:06<00:05, 29.08it/s]
T4 S43 4/60:  52%|█████▏    | 183/352 [00:06<00:05, 29.28it/s]
T4 S43 4/60:  53%|█████▎    | 186/352 [00:06<00:05, 29.43it/s]
T4 S43 4/60:  54%|█████▎    | 189/352 [00:07<00:05, 29.51it/s]
T4 S43 4/60:  55%|█████▍    | 192/352 [00:07<00:05, 29.58it/s]
T4 S43 4/60:  55%|█████▌    | 195/352 [00:07<00:05, 29.63it/s]
T4 S43 4/60:  56%|█████▋    | 198/352 [00:07<00:05, 29.66it/s]
T4 S43 4/60:  57%|█████▋    | 201/352 [00:07<00:05, 29.66it/s]
T4 S43 4/60:  58%|█████▊    | 204/352 [00:07<00:04, 29.65it/s]
T4 S43 4/60:  59%|█████▉    | 207/352 [00:07<00:04, 29.68it/s]
T4 S43 4/60:  60%|█████▉    | 210/352 [00:07<00:04, 29.69it/s]
T4 S43 4/60:  61%|██████    | 213/352 [00:07<00:04, 29.69it/s]
T4 S43 4/60:  61%|██████▏   | 216/352 [00:07<00:04, 29.72it/s]
T4 S43 4/60:  62%|██████▏   | 219/352 [00:08<00:04, 29.73it/s]
T4 S43 4/60:  63%|██████▎   | 222/352 [00:08<00:04, 29.76it/s]
T4 S43 4/60:  64%|██████▍   | 225/352 [00:08<00:04, 29.77it/s]
T4 S43 4/60:  65%|██████▍   | 228/352 [00:08<00:04, 29.77it/s]
T4 S43 4/60:  66%|██████▌   | 231/352 [00:08<00:04, 29.75it/s]
T4 S43 4/60:  66%|██████▋   | 234/352 [00:08<00:03, 29.74it/s]
T4 S43 4/60:  67%|██████▋   | 237/352 [00:08<00:03, 29.72it/s]
T4 S43 4/60:  68%|██████▊   | 240/352 [00:08<00:03, 29.74it/s]
T4 S43 4/60:  69%|██████▉   | 243/352 [00:08<00:03, 29.75it/s]
T4 S43 4/60:  70%|██████▉   | 246/352 [00:08<00:03, 29.75it/s]
T4 S43 4/60:  71%|███████   | 249/352 [00:09<00:03, 29.74it/s]
T4 S43 4/60:  72%|███████▏  | 252/352 [00:09<00:03, 29.75it/s]
T4 S43 4/60:  72%|███████▏  | 255/352 [00:09<00:03, 29.75it/s]
T4 S43 4/60:  73%|███████▎  | 258/352 [00:09<00:03, 29.73it/s]
T4 S43 4/60:  74%|███████▍  | 261/352 [00:09<00:03, 29.71it/s]
T4 S43 4/60:  75%|███████▌  | 264/352 [00:09<00:02, 29.71it/s]
T4 S43 4/60:  76%|███████▌  | 267/352 [00:09<00:02, 29.71it/s]
T4 S43 4/60:  77%|███████▋  | 270/352 [00:09<00:02, 29.74it/s]
T4 S43 4/60:  78%|███████▊  | 273/352 [00:09<00:02, 29.75it/s]
T4 S43 4/60:  78%|███████▊  | 276/352 [00:09<00:02, 29.74it/s]
T4 S43 4/60:  79%|███████▉  | 279/352 [00:10<00:02, 29.74it/s]
T4 S43 4/60:  80%|████████  | 282/352 [00:10<00:02, 29.73it/s]
T4 S43 4/60:  81%|████████  | 285/352 [00:10<00:02, 29.75it/s]
T4 S43 4/60:  82%|████████▏ | 288/352 [00:10<00:02, 29.76it/s]
T4 S43 4/60:  83%|████████▎ | 291/352 [00:10<00:02, 29.75it/s]
T4 S43 4/60:  84%|████████▎ | 294/352 [00:10<00:01, 29.74it/s]
T4 S43 4/60:  84%|████████▍ | 297/352 [00:10<00:01, 29.71it/s]
T4 S43 4/60:  85%|████████▌ | 300/352 [00:10<00:01, 29.71it/s]
T4 S43 4/60:  86%|████████▌ | 303/352 [00:10<00:01, 29.72it/s]
T4 S43 4/60:  87%|████████▋ | 306/352 [00:10<00:01, 29.75it/s]
T4 S43 4/60:  88%|████████▊ | 309/352 [00:11<00:01, 29.75it/s]
T4 S43 4/60:  89%|████████▊ | 312/352 [00:11<00:01, 29.78it/s]
T4 S43 4/60:  89%|████████▉ | 315/352 [00:11<00:01, 29.77it/s]
T4 S43 4/60:  90%|█████████ | 318/352 [00:11<00:01, 29.77it/s]
T4 S43 4/60:  91%|█████████ | 321/352 [00:11<00:01, 29.75it/s]
T4 S43 4/60:  92%|█████████▏| 324/352 [00:11<00:00, 29.75it/s]
T4 S43 4/60:  93%|█████████▎| 327/352 [00:11<00:00, 29.71it/s]
T4 S43 4/60:  94%|█████████▍| 330/352 [00:11<00:00, 29.71it/s]
T4 S43 4/60:  95%|█████████▍| 333/352 [00:11<00:00, 29.74it/s]
T4 S43 4/60:  95%|█████████▌| 336/352 [00:11<00:00, 29.75it/s]
T4 S43 4/60:  96%|█████████▋| 339/352 [00:12<00:00, 29.75it/s]
T4 S43 4/60:  97%|█████████▋| 342/352 [00:12<00:00, 29.75it/s]
T4 S43 4/60:  98%|█████████▊| 345/352 [00:12<00:00, 29.70it/s]
T4 S43 4/60:  99%|█████████▉| 348/352 [00:12<00:00, 29.72it/s]
T4 S43 4/60: 100%|█████████▉| 351/352 [00:12<00:00, 29.76it/s]
                                                              
S43 E  4/60 total=0.2959 CE=0.5437 KD=0.0481 val=91.14% lr=0.080000

T4 S43 5/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 5/60:   1%|          | 2/352 [00:00<00:18, 18.48it/s]
T4 S43 5/60:   1%|▏         | 5/352 [00:00<00:13, 25.00it/s]
T4 S43 5/60:   2%|▏         | 8/352 [00:00<00:12, 27.16it/s]
T4 S43 5/60:   3%|▎         | 11/352 [00:00<00:12, 28.20it/s]
T4 S43 5/60:   4%|▍         | 14/352 [00:00<00:11, 28.77it/s]
T4 S43 5/60:   5%|▍         | 17/352 [00:00<00:11, 29.11it/s]
T4 S43 5/60:   6%|▌         | 20/352 [00:00<00:11, 29.33it/s]
T4 S43 5/60:   7%|▋         | 23/352 [00:00<00:11, 29.45it/s]
T4 S43 5/60:   7%|▋         | 26/352 [00:00<00:11, 29.50it/s]
T4 S43 5/60:   8%|▊         | 29/352 [00:01<00:10, 29.57it/s]
T4 S43 5/60:   9%|▉         | 32/352 [00:01<00:10, 29.64it/s]
T4 S43 5/60:  10%|▉         | 35/352 [00:01<00:10, 29.68it/s]
T4 S43 5/60:  11%|█         | 38/352 [00:01<00:10, 29.72it/s]
T4 S43 5/60:  12%|█▏        | 41/352 [00:01<00:10, 29.73it/s]
T4 S43 5/60:  12%|█▎        | 44/352 [00:01<00:10, 29.73it/s]
T4 S43 5/60:  13%|█▎        | 47/352 [00:01<00:10, 29.74it/s]
T4 S43 5/60:  14%|█▍        | 50/352 [00:01<00:10, 29.76it/s]
T4 S43 5/60:  15%|█▌        | 53/352 [00:01<00:10, 29.73it/s]
T4 S43 5/60:  16%|█▌        | 56/352 [00:01<00:09, 29.73it/s]
T4 S43 5/60:  17%|█▋        | 59/352 [00:02<00:09, 29.72it/s]
T4 S43 5/60:  18%|█▊        | 62/352 [00:02<00:09, 29.73it/s]
T4 S43 5/60:  18%|█▊        | 65/352 [00:02<00:09, 29.73it/s]
T4 S43 5/60:  19%|█▉        | 68/352 [00:02<00:09, 29.73it/s]
T4 S43 5/60:  20%|██        | 71/352 [00:02<00:09, 29.74it/s]
T4 S43 5/60:  21%|██        | 74/352 [00:02<00:09, 29.74it/s]
T4 S43 5/60:  22%|██▏       | 77/352 [00:02<00:09, 29.76it/s]
T4 S43 5/60:  23%|██▎       | 80/352 [00:02<00:09, 29.76it/s]
T4 S43 5/60:  24%|██▎       | 83/352 [00:02<00:09, 29.74it/s]
T4 S43 5/60:  24%|██▍       | 86/352 [00:02<00:08, 29.72it/s]
T4 S43 5/60:  25%|██▌       | 89/352 [00:03<00:08, 29.69it/s]
T4 S43 5/60:  26%|██▌       | 92/352 [00:03<00:08, 29.71it/s]
T4 S43 5/60:  27%|██▋       | 95/352 [00:03<00:08, 29.71it/s]
T4 S43 5/60:  28%|██▊       | 98/352 [00:03<00:08, 29.72it/s]
T4 S43 5/60:  29%|██▊       | 101/352 [00:03<00:08, 29.74it/s]
T4 S43 5/60:  30%|██▉       | 104/352 [00:03<00:08, 29.75it/s]
T4 S43 5/60:  30%|███       | 107/352 [00:03<00:08, 29.76it/s]
T4 S43 5/60:  31%|███▏      | 110/352 [00:03<00:08, 29.76it/s]
T4 S43 5/60:  32%|███▏      | 113/352 [00:03<00:08, 29.74it/s]
T4 S43 5/60:  33%|███▎      | 116/352 [00:03<00:07, 29.72it/s]
T4 S43 5/60:  34%|███▍      | 119/352 [00:04<00:07, 29.71it/s]
T4 S43 5/60:  35%|███▍      | 122/352 [00:04<00:07, 29.74it/s]
T4 S43 5/60:  36%|███▌      | 125/352 [00:04<00:07, 29.75it/s]
T4 S43 5/60:  36%|███▋      | 128/352 [00:04<00:07, 29.75it/s]
T4 S43 5/60:  37%|███▋      | 131/352 [00:04<00:07, 29.76it/s]
T4 S43 5/60:  38%|███▊      | 134/352 [00:04<00:07, 29.76it/s]
T4 S43 5/60:  39%|███▉      | 137/352 [00:04<00:07, 29.76it/s]
T4 S43 5/60:  40%|███▉      | 140/352 [00:04<00:07, 29.77it/s]
T4 S43 5/60:  41%|████      | 143/352 [00:04<00:07, 29.76it/s]
T4 S43 5/60:  41%|████▏     | 146/352 [00:04<00:06, 29.76it/s]
T4 S43 5/60:  42%|████▏     | 149/352 [00:05<00:06, 29.72it/s]
T4 S43 5/60:  43%|████▎     | 152/352 [00:05<00:06, 29.67it/s]
T4 S43 5/60:  44%|████▍     | 155/352 [00:05<00:06, 29.65it/s]
T4 S43 5/60:  45%|████▍     | 158/352 [00:05<00:06, 29.66it/s]
T4 S43 5/60:  46%|████▌     | 161/352 [00:05<00:06, 29.67it/s]
T4 S43 5/60:  47%|████▋     | 164/352 [00:05<00:06, 29.69it/s]
T4 S43 5/60:  47%|████▋     | 167/352 [00:05<00:06, 29.69it/s]
T4 S43 5/60:  48%|████▊     | 170/352 [00:05<00:06, 29.69it/s]
T4 S43 5/60:  49%|████▉     | 173/352 [00:05<00:06, 29.68it/s]
T4 S43 5/60:  50%|█████     | 176/352 [00:05<00:05, 29.66it/s]
T4 S43 5/60:  51%|█████     | 179/352 [00:06<00:05, 29.67it/s]
T4 S43 5/60:  52%|█████▏    | 182/352 [00:06<00:05, 29.68it/s]
T4 S43 5/60:  53%|█████▎    | 185/352 [00:06<00:05, 29.71it/s]
T4 S43 5/60:  53%|█████▎    | 188/352 [00:06<00:05, 29.72it/s]
T4 S43 5/60:  54%|█████▍    | 191/352 [00:06<00:05, 29.68it/s]
T4 S43 5/60:  55%|█████▌    | 194/352 [00:06<00:05, 27.41it/s]
T4 S43 5/60:  56%|█████▌    | 197/352 [00:06<00:06, 25.55it/s]
T4 S43 5/60:  57%|█████▋    | 200/352 [00:06<00:06, 24.24it/s]
T4 S43 5/60:  58%|█████▊    | 203/352 [00:07<00:06, 23.38it/s]
T4 S43 5/60:  59%|█████▊    | 206/352 [00:07<00:06, 23.04it/s]
T4 S43 5/60:  59%|█████▉    | 209/352 [00:07<00:06, 22.60it/s]
T4 S43 5/60:  60%|██████    | 212/352 [00:07<00:06, 22.77it/s]
T4 S43 5/60:  61%|██████    | 215/352 [00:07<00:06, 22.63it/s]
T4 S43 5/60:  62%|██████▏   | 218/352 [00:07<00:05, 22.50it/s]
