Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t2_l0p9 seed 42 | T=2, lambda=0.9 | 60 epochs ===
T4 S43 3/60:  16%|█▌        | 56/352 [00:02<00:10, 29.42it/s]
T4 S43 3/60:  17%|█▋        | 59/352 [00:02<00:09, 29.37it/s]
T4 S43 3/60:  18%|█▊        | 62/352 [00:02<00:10, 27.23it/s]
T4 S43 3/60:  18%|█▊        | 65/352 [00:02<00:11, 25.22it/s]
T4 S43 3/60:  19%|█▉        | 68/352 [00:02<00:11, 23.90it/s]
T4 S43 3/60:  20%|██        | 71/352 [00:02<00:12, 23.14it/s]
T4 S43 3/60:  21%|██        | 74/352 [00:02<00:11, 23.35it/s]
T4 S43 3/60:  22%|██▏       | 77/352 [00:03<00:11, 24.98it/s]
T4 S43 3/60:  23%|██▎       | 80/352 [00:03<00:10, 26.25it/s]
T4 S43 3/60:  24%|██▎       | 83/352 [00:03<00:09, 27.21it/s]
T4 S43 3/60:  24%|██▍       | 86/352 [00:03<00:09, 27.91it/s]
T4 S43 3/60:  25%|██▌       | 89/352 [00:03<00:09, 28.45it/s]
T4 S43 3/60:  26%|██▌       | 92/352 [00:03<00:09, 28.85it/s]
T4 S43 3/60:  27%|██▋       | 95/352 [00:03<00:08, 29.12it/s]
T4 S43 3/60:  28%|██▊       | 98/352 [00:03<00:08, 29.32it/s]
T4 S43 3/60:  29%|██▊       | 101/352 [00:03<00:08, 29.47it/s]
T4 S43 3/60:  30%|██▉       | 104/352 [00:03<00:08, 29.57it/s]
T4 S43 3/60:  30%|███       | 107/352 [00:04<00:08, 29.63it/s]
T4 S43 3/60:  31%|███▏      | 110/352 [00:04<00:08, 29.68it/s]
T4 S43 3/60:  32%|███▏      | 113/352 [00:04<00:08, 29.70it/s]
T4 S43 3/60:  33%|███▎      | 116/352 [00:04<00:07, 29.71it/s]
T4 S43 3/60:  34%|███▍      | 119/352 [00:04<00:07, 29.71it/s]
T4 S43 3/60:  35%|███▍      | 122/352 [00:04<00:07, 29.75it/s]
T4 S43 3/60:  36%|███▌      | 125/352 [00:04<00:07, 29.76it/s]
T4 S43 3/60:  36%|███▋      | 128/352 [00:04<00:07, 29.77it/s]
T4 S43 3/60:  37%|███▋      | 131/352 [00:04<00:07, 29.79it/s]
T4 S43 3/60:  38%|███▊      | 134/352 [00:04<00:07, 29.78it/s]
T4 S43 3/60:  39%|███▉      | 137/352 [00:05<00:07, 29.79it/s]
T4 S43 3/60:  40%|███▉      | 140/352 [00:05<00:07, 29.79it/s]
T4 S43 3/60:  41%|████      | 143/352 [00:05<00:07, 29.45it/s]
T4 S43 3/60:  41%|████▏     | 146/352 [00:05<00:07, 29.01it/s]
T4 S43 3/60:  42%|████▏     | 149/352 [00:05<00:06, 29.24it/s]
T4 S43 3/60:  43%|████▎     | 152/352 [00:05<00:06, 29.41it/s]
T4 S43 3/60:  44%|████▍     | 155/352 [00:05<00:06, 29.53it/s]
T4 S43 3/60:  45%|████▍     | 158/352 [00:05<00:07, 27.71it/s]
T4 S43 3/60:  46%|████▌     | 161/352 [00:05<00:07, 25.88it/s]
T4 S43 3/60:  47%|████▋     | 164/352 [00:06<00:07, 24.48it/s]
T4 S43 3/60:  47%|████▋     | 167/352 [00:06<00:07, 24.67it/s]
T4 S43 3/60:  48%|████▊     | 170/352 [00:06<00:07, 23.62it/s]
T4 S43 3/60:  49%|████▉     | 173/352 [00:06<00:07, 22.96it/s]
T4 S43 3/60:  50%|█████     | 176/352 [00:06<00:07, 22.53it/s]
T4 S43 3/60:  51%|█████     | 179/352 [00:06<00:07, 22.47it/s]
T4 S43 3/60:  52%|█████▏    | 182/352 [00:06<00:07, 22.69it/s]
T4 S43 3/60:  53%|█████▎    | 185/352 [00:07<00:07, 23.14it/s]
T4 S43 3/60:  53%|█████▎    | 188/352 [00:07<00:06, 24.55it/s]
T4 S43 3/60:  54%|█████▍    | 191/352 [00:07<00:06, 25.90it/s]
T4 S43 3/60:  55%|█████▌    | 194/352 [00:07<00:05, 26.93it/s]
T4 S43 3/60:  56%|█████▌    | 197/352 [00:07<00:05, 27.72it/s]
T4 S43 3/60:  57%|█████▋    | 200/352 [00:07<00:05, 28.08it/s]
T4 S43 3/60:  58%|█████▊    | 203/352 [00:07<00:05, 28.43it/s]
T4 S43 3/60:  59%|█████▊    | 206/352 [00:07<00:05, 27.78it/s]
T4 S43 3/60:  59%|█████▉    | 209/352 [00:07<00:05, 28.33it/s]
T4 S43 3/60:  60%|██████    | 212/352 [00:07<00:04, 28.71it/s]
T4 S43 3/60:  61%|██████    | 215/352 [00:08<00:04, 28.79it/s]
T4 S43 3/60:  62%|██████▏   | 218/352 [00:08<00:04, 28.51it/s]
T4 S43 3/60:  63%|██████▎   | 221/352 [00:08<00:04, 26.62it/s]
T4 S43 3/60:  64%|██████▎   | 224/352 [00:08<00:04, 26.97it/s]
T4 S43 3/60:  64%|██████▍   | 227/352 [00:08<00:04, 26.22it/s]
T4 S43 3/60:  65%|██████▌   | 230/352 [00:08<00:04, 24.54it/s]
T4 S43 3/60:  66%|██████▌   | 233/352 [00:08<00:05, 23.52it/s]
T4 S43 3/60:  67%|██████▋   | 236/352 [00:08<00:04, 23.97it/s]
T4 S43 3/60:  68%|██████▊   | 239/352 [00:09<00:04, 23.36it/s]
T4 S43 3/60:  69%|██████▉   | 242/352 [00:09<00:04, 23.22it/s]
T4 S43 3/60:  70%|██████▉   | 245/352 [00:09<00:04, 23.07it/s]
T4 S43 3/60:  70%|███████   | 248/352 [00:09<00:04, 23.20it/s]
T4 S43 3/60:  71%|███████▏  | 251/352 [00:09<00:04, 24.69it/s]
T4 S43 3/60:  72%|███████▏  | 254/352 [00:09<00:04, 23.85it/s]
T4 S43 3/60:  73%|███████▎  | 257/352 [00:09<00:04, 23.01it/s]
T4 S43 3/60:  74%|███████▍  | 260/352 [00:09<00:03, 23.08it/s]
T4 S43 3/60:  75%|███████▍  | 263/352 [00:10<00:03, 22.88it/s]
T4 S43 3/60:  76%|███████▌  | 266/352 [00:10<00:03, 22.31it/s]
T4 S43 3/60:  76%|███████▋  | 269/352 [00:10<00:03, 23.25it/s]
T4 S43 3/60:  77%|███████▋  | 272/352 [00:10<00:03, 23.97it/s]
T4 S43 3/60:  78%|███████▊  | 275/352 [00:10<00:03, 24.47it/s]
T4 S43 3/60:  79%|███████▉  | 278/352 [00:10<00:03, 23.40it/s]
T4 S43 3/60:  80%|███████▉  | 281/352 [00:10<00:03, 22.79it/s]
T4 S43 3/60:  81%|████████  | 284/352 [00:11<00:03, 22.38it/s]
T4 S43 3/60:  82%|████████▏ | 287/352 [00:11<00:02, 22.36it/s]
T4 S43 3/60:  82%|████████▏ | 290/352 [00:11<00:02, 24.14it/s]
T4 S43 3/60:  83%|████████▎ | 293/352 [00:11<00:02, 25.61it/s]
T4 S43 3/60:  84%|████████▍ | 296/352 [00:11<00:02, 26.75it/s]
T4 S43 3/60:  85%|████████▍ | 299/352 [00:11<00:01, 27.60it/s]
T4 S43 3/60:  86%|████████▌ | 302/352 [00:11<00:01, 28.21it/s]
T4 S43 3/60:  87%|████████▋ | 305/352 [00:11<00:01, 28.48it/s]
T4 S43 3/60:  88%|████████▊ | 308/352 [00:11<00:01, 26.41it/s]
T4 S43 3/60:  88%|████████▊ | 311/352 [00:12<00:01, 25.31it/s]
T4 S43 3/60:  89%|████████▉ | 314/352 [00:12<00:01, 25.02it/s]
T4 S43 3/60:  90%|█████████ | 317/352 [00:12<00:01, 23.97it/s]
T4 S43 3/60:  91%|█████████ | 320/352 [00:12<00:01, 23.25it/s]
T4 S43 3/60:  92%|█████████▏| 323/352 [00:12<00:01, 22.89it/s]
T4 S43 3/60:  93%|█████████▎| 326/352 [00:12<00:01, 22.08it/s]
T4 S43 3/60:  93%|█████████▎| 329/352 [00:12<00:01, 21.91it/s]
T4 S43 3/60:  94%|█████████▍| 332/352 [00:12<00:00, 21.85it/s]
T4 S43 3/60:  95%|█████████▌| 335/352 [00:13<00:00, 22.03it/s]
T4 S43 3/60:  96%|█████████▌| 338/352 [00:13<00:00, 22.89it/s]
T4 S43 3/60:  97%|█████████▋| 341/352 [00:13<00:00, 22.49it/s]
T4 S43 3/60:  98%|█████████▊| 344/352 [00:13<00:00, 22.19it/s]
T4 S43 3/60:  99%|█████████▊| 347/352 [00:13<00:00, 22.59it/s]
T4 S43 3/60:  99%|█████████▉| 350/352 [00:13<00:00, 22.68it/s]
                                                              
S43 E  3/60 total=0.1244 CE=0.5535 KD=0.0767 val=90.78% lr=0.060000

T4 S43 4/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 4/60:   0%|          | 1/352 [00:00<01:29,  3.92it/s]
T4 S43 4/60:   1%|          | 4/352 [00:00<00:29, 11.91it/s]
T4 S43 4/60:   2%|▏         | 7/352 [00:00<00:21, 16.20it/s]
T4 S43 4/60:   3%|▎         | 10/352 [00:00<00:17, 19.20it/s]
T4 S43 4/60:   4%|▎         | 13/352 [00:00<00:16, 20.33it/s]
T4 S43 4/60:   5%|▍         | 16/352 [00:00<00:15, 21.13it/s]
T4 S43 4/60:   5%|▌         | 19/352 [00:01<00:15, 21.42it/s]
T4 S43 4/60:   6%|▋         | 22/352 [00:01<00:15, 21.51it/s]
T4 S43 4/60:   7%|▋         | 25/352 [00:01<00:15, 21.73it/s]
T4 S43 4/60:   8%|▊         | 28/352 [00:01<00:14, 22.51it/s]
T4 S43 4/60:   9%|▉         | 31/352 [00:01<00:14, 22.04it/s]
T4 S43 4/60:  10%|▉         | 34/352 [00:01<00:14, 21.98it/s]
T4 S43 4/60:  11%|█         | 37/352 [00:01<00:14, 22.06it/s]
T4 S43 4/60:  11%|█▏        | 40/352 [00:01<00:14, 21.87it/s]
T4 S43 4/60:  12%|█▏        | 43/352 [00:02<00:14, 21.60it/s]
T4 S43 4/60:  13%|█▎        | 46/352 [00:02<00:13, 22.24it/s]
T4 S43 4/60:  14%|█▍        | 49/352 [00:02<00:12, 23.49it/s]
T4 S43 4/60:  15%|█▍        | 52/352 [00:02<00:13, 23.03it/s]
T4 S43 4/60:  16%|█▌        | 55/352 [00:02<00:13, 22.34it/s]
T4 S43 4/60:  16%|█▋        | 58/352 [00:02<00:13, 21.99it/s]
T4 S43 4/60:  17%|█▋        | 61/352 [00:02<00:13, 21.75it/s]
T4 S43 4/60:  18%|█▊        | 64/352 [00:03<00:13, 21.87it/s]
T4 S43 4/60:  19%|█▉        | 67/352 [00:03<00:13, 21.87it/s]
T4 S43 4/60:  20%|█▉        | 70/352 [00:03<00:12, 21.93it/s]
T4 S43 4/60:  21%|██        | 73/352 [00:03<00:12, 22.06it/s]
T4 S43 4/60:  22%|██▏       | 76/352 [00:03<00:12, 21.95it/s]
T4 S43 4/60:  22%|██▏       | 79/352 [00:03<00:12, 21.75it/s]
T4 S43 4/60:  23%|██▎       | 82/352 [00:03<00:12, 21.77it/s]
T4 S43 4/60:  24%|██▍       | 85/352 [00:04<00:12, 21.74it/s]
T4 S43 4/60:  25%|██▌       | 88/352 [00:04<00:12, 21.66it/s]
T4 S43 4/60:  26%|██▌       | 91/352 [00:04<00:12, 21.70it/s]
T4 S43 4/60:  27%|██▋       | 94/352 [00:04<00:11, 22.85it/s]
T4 S43 4/60:  28%|██▊       | 97/352 [00:04<00:11, 22.61it/s]
T4 S43 4/60:  28%|██▊       | 100/352 [00:04<00:11, 22.43it/s]
T4 S43 4/60:  29%|██▉       | 103/352 [00:04<00:11, 22.15it/s]
T4 S43 4/60:  30%|███       | 106/352 [00:04<00:11, 22.09it/s]
T4 S43 4/60:  31%|███       | 109/352 [00:05<00:11, 21.97it/s]
T4 S43 4/60:  32%|███▏      | 112/352 [00:05<00:10, 21.92it/s]
T4 S43 4/60:  33%|███▎      | 115/352 [00:05<00:10, 21.85it/s]
T4 S43 4/60:  34%|███▎      | 118/352 [00:05<00:10, 22.65it/s]
T4 S43 4/60:  34%|███▍      | 121/352 [00:05<00:10, 22.66it/s]
T4 S43 4/60:  35%|███▌      | 124/352 [00:05<00:10, 22.39it/s]
T4 S43 4/60:  36%|███▌      | 127/352 [00:05<00:10, 22.14it/s]
T4 S43 4/60:  37%|███▋      | 130/352 [00:06<00:10, 21.94it/s]
T4 S43 4/60:  38%|███▊      | 133/352 [00:06<00:09, 21.94it/s]
T4 S43 4/60:  39%|███▊      | 136/352 [00:06<00:09, 23.07it/s]
T4 S43 4/60:  39%|███▉      | 139/352 [00:06<00:09, 23.39it/s]
T4 S43 4/60:  40%|████      | 142/352 [00:06<00:08, 23.87it/s]
T4 S43 4/60:  41%|████      | 145/352 [00:06<00:08, 23.19it/s]
T4 S43 4/60:  42%|████▏     | 148/352 [00:06<00:09, 22.51it/s]
T4 S43 4/60:  43%|████▎     | 151/352 [00:06<00:09, 21.70it/s]
T4 S43 4/60:  44%|████▍     | 154/352 [00:07<00:09, 21.74it/s]
T4 S43 4/60:  45%|████▍     | 157/352 [00:07<00:08, 21.69it/s]
T4 S43 4/60:  45%|████▌     | 160/352 [00:07<00:08, 22.18it/s]
T4 S43 4/60:  46%|████▋     | 163/352 [00:07<00:07, 24.06it/s]
T4 S43 4/60:  47%|████▋     | 166/352 [00:07<00:07, 25.55it/s]
T4 S43 4/60:  48%|████▊     | 169/352 [00:07<00:06, 26.71it/s]
T4 S43 4/60:  49%|████▉     | 172/352 [00:07<00:06, 27.57it/s]
T4 S43 4/60:  50%|████▉     | 175/352 [00:07<00:06, 28.19it/s]
T4 S43 4/60:  51%|█████     | 178/352 [00:07<00:06, 28.65it/s]
T4 S43 4/60:  51%|█████▏    | 181/352 [00:08<00:05, 29.01it/s]
T4 S43 4/60:  52%|█████▏    | 184/352 [00:08<00:05, 29.26it/s]
T4 S43 4/60:  53%|█████▎    | 187/352 [00:08<00:05, 29.44it/s]
T4 S43 4/60:  54%|█████▍    | 190/352 [00:08<00:05, 29.56it/s]
T4 S43 4/60:  55%|█████▍    | 193/352 [00:08<00:05, 29.63it/s]
T4 S43 4/60:  56%|█████▌    | 196/352 [00:08<00:05, 29.69it/s]
T4 S43 4/60:  57%|█████▋    | 199/352 [00:08<00:05, 29.74it/s]
T4 S43 4/60:  57%|█████▋    | 202/352 [00:08<00:05, 29.78it/s]
T4 S43 4/60:  58%|█████▊    | 205/352 [00:08<00:04, 29.80it/s]
T4 S43 4/60:  59%|█████▉    | 208/352 [00:08<00:04, 29.80it/s]
T4 S43 4/60:  60%|█████▉    | 211/352 [00:09<00:04, 29.81it/s]
T4 S43 4/60:  61%|██████    | 214/352 [00:09<00:04, 29.83it/s]
T4 S43 4/60:  62%|██████▏   | 217/352 [00:09<00:04, 29.84it/s]
T4 S43 4/60:  62%|██████▎   | 220/352 [00:09<00:04, 29.86it/s]
T4 S43 4/60:  63%|██████▎   | 223/352 [00:09<00:04, 29.88it/s]
T4 S43 4/60:  64%|██████▍   | 226/352 [00:09<00:04, 29.89it/s]
T4 S43 4/60:  65%|██████▌   | 229/352 [00:09<00:04, 29.89it/s]
T4 S43 4/60:  66%|██████▌   | 232/352 [00:09<00:04, 29.89it/s]
T4 S43 4/60:  67%|██████▋   | 235/352 [00:09<00:03, 29.86it/s]
T4 S43 4/60:  68%|██████▊   | 238/352 [00:09<00:03, 29.85it/s]
T4 S43 4/60:  68%|██████▊   | 241/352 [00:10<00:03, 29.84it/s]
T4 S43 4/60:  69%|██████▉   | 244/352 [00:10<00:03, 29.84it/s]
T4 S43 4/60:  70%|███████   | 247/352 [00:10<00:03, 29.86it/s]
T4 S43 4/60:  71%|███████   | 250/352 [00:10<00:03, 29.88it/s]
T4 S43 4/60:  72%|███████▏  | 253/352 [00:10<00:03, 29.89it/s]
T4 S43 4/60:  73%|███████▎  | 256/352 [00:10<00:03, 29.90it/s]
T4 S43 4/60:  74%|███████▎  | 259/352 [00:10<00:03, 29.90it/s]
T4 S43 4/60:  74%|███████▍  | 262/352 [00:10<00:03, 29.90it/s]
T4 S43 4/60:  75%|███████▌  | 265/352 [00:10<00:02, 29.89it/s]
T4 S43 4/60:  76%|███████▌  | 268/352 [00:10<00:02, 29.86it/s]
T4 S43 4/60:  77%|███████▋  | 271/352 [00:11<00:02, 29.85it/s]
T4 S43 4/60:  78%|███████▊  | 274/352 [00:11<00:02, 29.83it/s]
T4 S43 4/60:  79%|███████▊  | 277/352 [00:11<00:02, 29.85it/s]
T4 S43 4/60:  80%|███████▉  | 280/352 [00:11<00:02, 29.85it/s]
T4 S43 4/60:  80%|████████  | 283/352 [00:11<00:02, 29.86it/s]
T4 S43 4/60:  81%|████████▏ | 286/352 [00:11<00:02, 29.86it/s]
T4 S43 4/60:  82%|████████▏ | 289/352 [00:11<00:02, 29.87it/s]
T4 S43 4/60:  83%|████████▎ | 292/352 [00:11<00:02, 29.87it/s]
T4 S43 4/60:  84%|████████▍ | 295/352 [00:11<00:01, 29.89it/s]
T4 S43 4/60:  85%|████████▍ | 298/352 [00:12<00:01, 29.86it/s]
T4 S43 4/60:  86%|████████▌ | 301/352 [00:12<00:01, 29.85it/s]
T4 S43 4/60:  86%|████████▋ | 304/352 [00:12<00:01, 29.78it/s]
T4 S43 4/60:  87%|████████▋ | 307/352 [00:12<00:01, 29.78it/s]
T4 S43 4/60:  88%|████████▊ | 310/352 [00:12<00:01, 29.79it/s]
T4 S43 4/60:  89%|████████▉ | 313/352 [00:12<00:01, 29.78it/s]
T4 S43 4/60:  90%|████████▉ | 316/352 [00:12<00:01, 29.77it/s]
T4 S43 4/60:  91%|█████████ | 319/352 [00:12<00:01, 29.78it/s]
T4 S43 4/60:  91%|█████████▏| 322/352 [00:12<00:01, 29.80it/s]
T4 S43 4/60:  92%|█████████▏| 325/352 [00:12<00:00, 29.83it/s]
T4 S43 4/60:  93%|█████████▎| 328/352 [00:13<00:00, 29.83it/s]
T4 S43 4/60:  94%|█████████▍| 331/352 [00:13<00:00, 29.80it/s]
T4 S43 4/60:  95%|█████████▍| 334/352 [00:13<00:00, 29.81it/s]
T4 S43 4/60:  96%|█████████▌| 337/352 [00:13<00:00, 29.80it/s]
T4 S43 4/60:  97%|█████████▋| 340/352 [00:13<00:00, 29.81it/s]
T4 S43 4/60:  97%|█████████▋| 343/352 [00:13<00:00, 29.83it/s]
T4 S43 4/60:  98%|█████████▊| 346/352 [00:13<00:00, 29.76it/s]
T4 S43 4/60:  99%|█████████▉| 349/352 [00:13<00:00, 29.81it/s]
                                                              
S43 E  4/60 total=0.1123 CE=0.5445 KD=0.0642 val=92.66% lr=0.080000 <-- best

T4 S43 5/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 5/60:   0%|          | 1/352 [00:00<01:28,  3.95it/s]
T4 S43 5/60:   1%|          | 4/352 [00:00<00:28, 12.20it/s]
T4 S43 5/60:   2%|▏         | 6/352 [00:00<00:23, 14.68it/s]
T4 S43 5/60:   3%|▎         | 9/352 [00:00<00:19, 17.57it/s]
T4 S43 5/60:   3%|▎         | 12/352 [00:00<00:17, 19.12it/s]
T4 S43 5/60:   4%|▍         | 15/352 [00:00<00:16, 19.88it/s]
T4 S43 5/60:   5%|▌         | 18/352 [00:01<00:15, 21.75it/s]
T4 S43 5/60:   6%|▌         | 21/352 [00:01<00:15, 21.92it/s]
T4 S43 5/60:   7%|▋         | 24/352 [00:01<00:14, 22.06it/s]
T4 S43 5/60:   8%|▊         | 27/352 [00:01<00:14, 22.30it/s]
T4 S43 5/60:   9%|▊         | 30/352 [00:01<00:14, 22.87it/s]
T4 S43 5/60:   9%|▉         | 33/352 [00:01<00:13, 24.19it/s]
T4 S43 5/60:  10%|█         | 36/352 [00:01<00:12, 24.51it/s]
T4 S43 5/60:  11%|█         | 39/352 [00:01<00:13, 22.59it/s]
T4 S43 5/60:  12%|█▏        | 42/352 [00:02<00:13, 23.11it/s]
T4 S43 5/60:  13%|█▎        | 45/352 [00:02<00:12, 24.32it/s]
T4 S43 5/60:  14%|█▎        | 48/352 [00:02<00:12, 24.80it/s]
T4 S43 5/60:  14%|█▍        | 51/352 [00:02<00:12, 23.59it/s]
T4 S43 5/60:  15%|█▌        | 54/352 [00:02<00:12, 23.02it/s]
T4 S43 5/60:  16%|█▌        | 57/352 [00:02<00:13, 22.40it/s]
T4 S43 5/60:  17%|█▋        | 60/352 [00:02<00:13, 22.27it/s]
T4 S43 5/60:  18%|█▊        | 63/352 [00:02<00:13, 21.39it/s]
T4 S43 5/60:  19%|█▉        | 66/352 [00:03<00:13, 21.78it/s]
T4 S43 5/60:  20%|█▉        | 69/352 [00:03<00:13, 21.25it/s]
T4 S43 5/60:  20%|██        | 72/352 [00:03<00:12, 21.70it/s]
T4 S43 5/60:  21%|██▏       | 75/352 [00:03<00:11, 23.10it/s]
T4 S43 5/60:  22%|██▏       | 78/352 [00:03<00:11, 24.45it/s]
T4 S43 5/60:  23%|██▎       | 81/352 [00:03<00:10, 24.78it/s]
T4 S43 5/60:  24%|██▍       | 84/352 [00:03<00:10, 25.39it/s]
T4 S43 5/60:  25%|██▍       | 87/352 [00:03<00:10, 25.68it/s]
T4 S43 5/60:  26%|██▌       | 90/352 [00:04<00:10, 24.34it/s]
T4 S43 5/60:  26%|██▋       | 93/352 [00:04<00:11, 23.26it/s]
T4 S43 5/60:  27%|██▋       | 96/352 [00:04<00:10, 23.79it/s]
T4 S43 5/60:  28%|██▊       | 99/352 [00:04<00:09, 25.33it/s]
T4 S43 5/60:  29%|██▉       | 102/352 [00:04<00:09, 26.53it/s]
T4 S43 5/60:  30%|██▉       | 105/352 [00:04<00:09, 27.44it/s]
T4 S43 5/60:  31%|███       | 108/352 [00:04<00:08, 28.11it/s]
T4 S43 5/60:  32%|███▏      | 111/352 [00:04<00:08, 28.59it/s]
T4 S43 5/60:  32%|███▏      | 114/352 [00:04<00:08, 28.93it/s]
T4 S43 5/60:  33%|███▎      | 117/352 [00:05<00:08, 29.16it/s]
T4 S43 5/60:  34%|███▍      | 120/352 [00:05<00:07, 29.32it/s]
T4 S43 5/60:  35%|███▍      | 123/352 [00:05<00:07, 29.46it/s]
T4 S43 5/60:  36%|███▌      | 126/352 [00:05<00:07, 29.57it/s]
T4 S43 5/60:  37%|███▋      | 129/352 [00:05<00:07, 29.65it/s]
T4 S43 5/60:  38%|███▊      | 132/352 [00:05<00:07, 29.69it/s]
T4 S43 5/60:  38%|███▊      | 135/352 [00:05<00:07, 29.73it/s]
T4 S43 5/60:  39%|███▉      | 138/352 [00:05<00:07, 29.75it/s]
T4 S43 5/60:  40%|████      | 141/352 [00:05<00:07, 29.75it/s]
T4 S43 5/60:  41%|████      | 144/352 [00:05<00:06, 29.74it/s]
T4 S43 5/60:  42%|████▏     | 147/352 [00:06<00:06, 29.73it/s]
T4 S43 5/60:  43%|████▎     | 150/352 [00:06<00:06, 29.73it/s]
T4 S43 5/60:  43%|████▎     | 153/352 [00:06<00:06, 29.74it/s]
T4 S43 5/60:  44%|████▍     | 156/352 [00:06<00:06, 29.74it/s]
T4 S43 5/60:  45%|████▌     | 159/352 [00:06<00:06, 29.77it/s]
T4 S43 5/60:  46%|████▌     | 162/352 [00:06<00:06, 29.76it/s]
T4 S43 5/60:  47%|████▋     | 165/352 [00:06<00:06, 29.76it/s]
T4 S43 5/60:  48%|████▊     | 168/352 [00:06<00:06, 29.75it/s]
T4 S43 5/60:  49%|████▊     | 171/352 [00:06<00:06, 29.76it/s]
T4 S43 5/60:  49%|████▉     | 174/352 [00:06<00:05, 29.76it/s]
T4 S43 5/60:  50%|█████     | 177/352 [00:07<00:05, 29.77it/s]
T4 S43 5/60:  51%|█████     | 180/352 [00:07<00:05, 29.76it/s]
