Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t4_l0p9 seed 42 | T=4, lambda=0.9 | 30 epochs ===
T4 S42 20/30:  27%|██▋       | 95/352 [00:04<00:11, 21.99it/s]
T4 S42 20/30:  28%|██▊       | 98/352 [00:04<00:11, 22.16it/s]
T4 S42 20/30:  29%|██▊       | 101/352 [00:04<00:11, 22.24it/s]
T4 S42 20/30:  30%|██▉       | 104/352 [00:04<00:11, 22.36it/s]
T4 S42 20/30:  30%|███       | 107/352 [00:04<00:10, 22.41it/s]
T4 S42 20/30:  31%|███▏      | 110/352 [00:05<00:10, 22.30it/s]
T4 S42 20/30:  32%|███▏      | 113/352 [00:05<00:10, 21.75it/s]
T4 S42 20/30:  33%|███▎      | 116/352 [00:05<00:10, 21.59it/s]
T4 S42 20/30:  34%|███▍      | 119/352 [00:05<00:10, 21.59it/s]
T4 S42 20/30:  35%|███▍      | 122/352 [00:05<00:10, 21.53it/s]
T4 S42 20/30:  36%|███▌      | 125/352 [00:05<00:10, 21.16it/s]
T4 S42 20/30:  36%|███▋      | 128/352 [00:05<00:10, 20.99it/s]
T4 S42 20/30:  37%|███▋      | 131/352 [00:06<00:10, 21.17it/s]
T4 S42 20/30:  38%|███▊      | 134/352 [00:06<00:10, 21.48it/s]
T4 S42 20/30:  39%|███▉      | 137/352 [00:06<00:09, 21.63it/s]
T4 S42 20/30:  40%|███▉      | 140/352 [00:06<00:09, 21.45it/s]
T4 S42 20/30:  41%|████      | 143/352 [00:06<00:09, 21.95it/s]
T4 S42 20/30:  41%|████▏     | 146/352 [00:06<00:09, 22.08it/s]
T4 S42 20/30:  42%|████▏     | 149/352 [00:06<00:09, 22.03it/s]
T4 S42 20/30:  43%|████▎     | 152/352 [00:06<00:09, 22.03it/s]
T4 S42 20/30:  44%|████▍     | 155/352 [00:07<00:08, 22.80it/s]
T4 S42 20/30:  45%|████▍     | 158/352 [00:07<00:08, 22.68it/s]
T4 S42 20/30:  46%|████▌     | 161/352 [00:07<00:08, 22.19it/s]
T4 S42 20/30:  47%|████▋     | 164/352 [00:07<00:08, 22.04it/s]
T4 S42 20/30:  47%|████▋     | 167/352 [00:07<00:08, 22.06it/s]
T4 S42 20/30:  48%|████▊     | 170/352 [00:07<00:08, 22.14it/s]
T4 S42 20/30:  49%|████▉     | 173/352 [00:07<00:08, 22.33it/s]
T4 S42 20/30:  50%|█████     | 176/352 [00:08<00:08, 21.55it/s]
T4 S42 20/30:  51%|█████     | 179/352 [00:08<00:07, 21.88it/s]
T4 S42 20/30:  52%|█████▏    | 182/352 [00:08<00:07, 22.06it/s]
T4 S42 20/30:  53%|█████▎    | 185/352 [00:08<00:07, 21.88it/s]
T4 S42 20/30:  53%|█████▎    | 188/352 [00:08<00:07, 22.13it/s]
T4 S42 20/30:  54%|█████▍    | 191/352 [00:08<00:07, 22.45it/s]
T4 S42 20/30:  55%|█████▌    | 194/352 [00:08<00:07, 22.56it/s]
T4 S42 20/30:  56%|█████▌    | 197/352 [00:09<00:06, 22.20it/s]
T4 S42 20/30:  57%|█████▋    | 200/352 [00:09<00:06, 21.93it/s]
T4 S42 20/30:  58%|█████▊    | 203/352 [00:09<00:06, 21.93it/s]
T4 S42 20/30:  59%|█████▊    | 206/352 [00:09<00:06, 21.97it/s]
T4 S42 20/30:  59%|█████▉    | 209/352 [00:09<00:06, 21.99it/s]
T4 S42 20/30:  60%|██████    | 212/352 [00:09<00:06, 21.83it/s]
T4 S42 20/30:  61%|██████    | 215/352 [00:09<00:06, 21.88it/s]
T4 S42 20/30:  62%|██████▏   | 218/352 [00:09<00:06, 21.93it/s]
T4 S42 20/30:  63%|██████▎   | 221/352 [00:10<00:06, 21.46it/s]
T4 S42 20/30:  64%|██████▎   | 224/352 [00:10<00:05, 21.94it/s]
T4 S42 20/30:  64%|██████▍   | 227/352 [00:10<00:05, 22.06it/s]
T4 S42 20/30:  65%|██████▌   | 230/352 [00:10<00:05, 22.29it/s]
T4 S42 20/30:  66%|██████▌   | 233/352 [00:10<00:05, 22.22it/s]
T4 S42 20/30:  67%|██████▋   | 236/352 [00:10<00:05, 22.22it/s]
T4 S42 20/30:  68%|██████▊   | 239/352 [00:10<00:05, 22.14it/s]
T4 S42 20/30:  69%|██████▉   | 242/352 [00:11<00:05, 21.63it/s]
T4 S42 20/30:  70%|██████▉   | 245/352 [00:11<00:04, 21.80it/s]
T4 S42 20/30:  70%|███████   | 248/352 [00:11<00:04, 22.24it/s]
T4 S42 20/30:  71%|███████▏  | 251/352 [00:11<00:04, 23.02it/s]
T4 S42 20/30:  72%|███████▏  | 254/352 [00:11<00:04, 22.97it/s]
T4 S42 20/30:  73%|███████▎  | 257/352 [00:11<00:04, 23.25it/s]
T4 S42 20/30:  74%|███████▍  | 260/352 [00:11<00:04, 22.62it/s]
T4 S42 20/30:  75%|███████▍  | 263/352 [00:11<00:03, 22.56it/s]
T4 S42 20/30:  76%|███████▌  | 266/352 [00:12<00:03, 22.51it/s]
T4 S42 20/30:  76%|███████▋  | 269/352 [00:12<00:03, 22.48it/s]
T4 S42 20/30:  77%|███████▋  | 272/352 [00:12<00:03, 22.58it/s]
T4 S42 20/30:  78%|███████▊  | 275/352 [00:12<00:03, 22.50it/s]
T4 S42 20/30:  79%|███████▉  | 278/352 [00:12<00:03, 22.21it/s]
T4 S42 20/30:  80%|███████▉  | 281/352 [00:12<00:03, 22.29it/s]
T4 S42 20/30:  81%|████████  | 284/352 [00:12<00:03, 22.39it/s]
T4 S42 20/30:  82%|████████▏ | 287/352 [00:13<00:02, 23.06it/s]
T4 S42 20/30:  82%|████████▏ | 290/352 [00:13<00:02, 22.93it/s]
T4 S42 20/30:  83%|████████▎ | 293/352 [00:13<00:02, 22.62it/s]
T4 S42 20/30:  84%|████████▍ | 296/352 [00:13<00:02, 22.91it/s]
T4 S42 20/30:  85%|████████▍ | 299/352 [00:13<00:02, 23.54it/s]
T4 S42 20/30:  86%|████████▌ | 302/352 [00:13<00:02, 23.06it/s]
T4 S42 20/30:  87%|████████▋ | 305/352 [00:13<00:02, 20.90it/s]
T4 S42 20/30:  88%|████████▊ | 308/352 [00:14<00:02, 21.75it/s]
T4 S42 20/30:  88%|████████▊ | 311/352 [00:14<00:01, 23.28it/s]
T4 S42 20/30:  89%|████████▉ | 314/352 [00:14<00:01, 24.36it/s]
T4 S42 20/30:  90%|█████████ | 317/352 [00:14<00:01, 24.48it/s]
T4 S42 20/30:  91%|█████████ | 320/352 [00:14<00:01, 23.14it/s]
T4 S42 20/30:  92%|█████████▏| 323/352 [00:14<00:01, 22.58it/s]
T4 S42 20/30:  93%|█████████▎| 326/352 [00:14<00:01, 22.02it/s]
T4 S42 20/30:  93%|█████████▎| 329/352 [00:14<00:01, 22.32it/s]
T4 S42 20/30:  94%|█████████▍| 332/352 [00:15<00:00, 22.25it/s]
T4 S42 20/30:  95%|█████████▌| 335/352 [00:15<00:00, 22.05it/s]
T4 S42 20/30:  96%|█████████▌| 338/352 [00:15<00:00, 21.92it/s]
T4 S42 20/30:  97%|█████████▋| 341/352 [00:15<00:00, 23.18it/s]
T4 S42 20/30:  98%|█████████▊| 344/352 [00:15<00:00, 24.29it/s]
T4 S42 20/30:  99%|█████████▊| 347/352 [00:15<00:00, 25.26it/s]
T4 S42 20/30:  99%|█████████▉| 350/352 [00:15<00:00, 25.92it/s]
                                                               
S42 E 20/30 total=0.0557 CE=0.5023 KD=0.0060 val=94.60% lr=0.040631

T4 S42 21/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 21/30:   1%|          | 2/352 [00:00<00:21, 16.09it/s]
T4 S42 21/30:   1%|▏         | 5/352 [00:00<00:17, 19.39it/s]
T4 S42 21/30:   2%|▏         | 8/352 [00:00<00:17, 19.97it/s]
T4 S42 21/30:   3%|▎         | 11/352 [00:00<00:16, 20.53it/s]
T4 S42 21/30:   4%|▍         | 14/352 [00:00<00:16, 20.91it/s]
T4 S42 21/30:   5%|▍         | 17/352 [00:00<00:15, 22.24it/s]
T4 S42 21/30:   6%|▌         | 20/352 [00:00<00:15, 22.04it/s]
T4 S42 21/30:   7%|▋         | 23/352 [00:01<00:15, 21.54it/s]
T4 S42 21/30:   7%|▋         | 26/352 [00:01<00:16, 19.55it/s]
T4 S42 21/30:   8%|▊         | 29/352 [00:01<00:16, 20.18it/s]
T4 S42 21/30:   9%|▉         | 32/352 [00:01<00:15, 20.42it/s]
T4 S42 21/30:  10%|▉         | 35/352 [00:01<00:15, 20.76it/s]
T4 S42 21/30:  11%|█         | 38/352 [00:01<00:14, 21.07it/s]
T4 S42 21/30:  12%|█▏        | 41/352 [00:01<00:14, 21.98it/s]
T4 S42 21/30:  12%|█▎        | 44/352 [00:02<00:14, 20.95it/s]
T4 S42 21/30:  13%|█▎        | 47/352 [00:02<00:14, 21.03it/s]
T4 S42 21/30:  14%|█▍        | 50/352 [00:02<00:13, 22.22it/s]
T4 S42 21/30:  15%|█▌        | 53/352 [00:02<00:13, 22.00it/s]
T4 S42 21/30:  16%|█▌        | 56/352 [00:02<00:13, 21.89it/s]
T4 S42 21/30:  17%|█▋        | 59/352 [00:02<00:13, 21.66it/s]
T4 S42 21/30:  18%|█▊        | 62/352 [00:02<00:13, 21.76it/s]
T4 S42 21/30:  18%|█▊        | 65/352 [00:03<00:13, 22.05it/s]
T4 S42 21/30:  19%|█▉        | 68/352 [00:03<00:13, 21.61it/s]
T4 S42 21/30:  20%|██        | 71/352 [00:03<00:13, 21.46it/s]
T4 S42 21/30:  21%|██        | 74/352 [00:03<00:13, 21.13it/s]
T4 S42 21/30:  22%|██▏       | 77/352 [00:03<00:12, 21.53it/s]
T4 S42 21/30:  23%|██▎       | 80/352 [00:03<00:12, 21.49it/s]
T4 S42 21/30:  24%|██▎       | 83/352 [00:03<00:12, 21.03it/s]
T4 S42 21/30:  24%|██▍       | 86/352 [00:04<00:12, 21.45it/s]
T4 S42 21/30:  25%|██▌       | 89/352 [00:04<00:12, 21.02it/s]
T4 S42 21/30:  26%|██▌       | 92/352 [00:04<00:12, 21.18it/s]
T4 S42 21/30:  27%|██▋       | 95/352 [00:04<00:12, 21.33it/s]
T4 S42 21/30:  28%|██▊       | 98/352 [00:04<00:11, 21.25it/s]
T4 S42 21/30:  29%|██▊       | 101/352 [00:04<00:11, 21.13it/s]
T4 S42 21/30:  30%|██▉       | 104/352 [00:04<00:11, 21.13it/s]
T4 S42 21/30:  30%|███       | 107/352 [00:05<00:11, 21.12it/s]
T4 S42 21/30:  31%|███▏      | 110/352 [00:05<00:11, 20.99it/s]
T4 S42 21/30:  32%|███▏      | 113/352 [00:05<00:11, 21.06it/s]
T4 S42 21/30:  33%|███▎      | 116/352 [00:05<00:11, 21.08it/s]
T4 S42 21/30:  34%|███▍      | 119/352 [00:05<00:11, 21.09it/s]
T4 S42 21/30:  35%|███▍      | 122/352 [00:05<00:10, 21.54it/s]
T4 S42 21/30:  36%|███▌      | 125/352 [00:05<00:10, 21.40it/s]
T4 S42 21/30:  36%|███▋      | 128/352 [00:06<00:10, 21.35it/s]
T4 S42 21/30:  37%|███▋      | 131/352 [00:06<00:09, 22.96it/s]
T4 S42 21/30:  38%|███▊      | 134/352 [00:06<00:11, 19.07it/s]
T4 S42 21/30:  39%|███▉      | 137/352 [00:06<00:10, 20.26it/s]
T4 S42 21/30:  40%|███▉      | 140/352 [00:06<00:09, 21.99it/s]
T4 S42 21/30:  41%|████      | 143/352 [00:06<00:08, 23.48it/s]
T4 S42 21/30:  41%|████▏     | 146/352 [00:06<00:08, 24.63it/s]
T4 S42 21/30:  42%|████▏     | 149/352 [00:06<00:07, 25.49it/s]
T4 S42 21/30:  43%|████▎     | 152/352 [00:07<00:07, 25.65it/s]
T4 S42 21/30:  44%|████▍     | 155/352 [00:07<00:08, 24.27it/s]
T4 S42 21/30:  45%|████▍     | 158/352 [00:07<00:08, 23.46it/s]
T4 S42 21/30:  46%|████▌     | 161/352 [00:07<00:11, 16.20it/s]
T4 S42 21/30:  47%|████▋     | 164/352 [00:07<00:10, 17.50it/s]
T4 S42 21/30:  47%|████▋     | 167/352 [00:07<00:09, 18.53it/s]
T4 S42 21/30:  48%|████▊     | 170/352 [00:08<00:09, 19.34it/s]
T4 S42 21/30:  49%|████▉     | 173/352 [00:08<00:09, 18.44it/s]
T4 S42 21/30:  50%|█████     | 176/352 [00:08<00:09, 19.14it/s]
T4 S42 21/30:  51%|█████     | 179/352 [00:08<00:08, 19.80it/s]
T4 S42 21/30:  52%|█████▏    | 182/352 [00:08<00:08, 20.22it/s]
T4 S42 21/30:  53%|█████▎    | 185/352 [00:08<00:08, 20.48it/s]
T4 S42 21/30:  53%|█████▎    | 188/352 [00:08<00:07, 20.70it/s]
T4 S42 21/30:  54%|█████▍    | 191/352 [00:09<00:07, 20.87it/s]
T4 S42 21/30:  55%|█████▌    | 194/352 [00:09<00:07, 21.00it/s]
T4 S42 21/30:  56%|█████▌    | 197/352 [00:09<00:07, 21.00it/s]
T4 S42 21/30:  57%|█████▋    | 200/352 [00:09<00:07, 21.19it/s]
T4 S42 21/30:  58%|█████▊    | 203/352 [00:09<00:07, 21.28it/s]
T4 S42 21/30:  59%|█████▊    | 206/352 [00:09<00:06, 21.44it/s]
T4 S42 21/30:  59%|█████▉    | 209/352 [00:09<00:06, 21.77it/s]
T4 S42 21/30:  60%|██████    | 212/352 [00:10<00:06, 22.14it/s]
T4 S42 21/30:  61%|██████    | 215/352 [00:10<00:05, 22.99it/s]
T4 S42 21/30:  62%|██████▏   | 218/352 [00:10<00:05, 22.54it/s]
T4 S42 21/30:  63%|██████▎   | 221/352 [00:10<00:05, 22.25it/s]
T4 S42 21/30:  64%|██████▎   | 224/352 [00:10<00:05, 21.78it/s]
T4 S42 21/30:  64%|██████▍   | 227/352 [00:10<00:05, 21.87it/s]
T4 S42 21/30:  65%|██████▌   | 230/352 [00:10<00:05, 21.84it/s]
T4 S42 21/30:  66%|██████▌   | 233/352 [00:10<00:05, 21.76it/s]
T4 S42 21/30:  67%|██████▋   | 236/352 [00:11<00:05, 21.55it/s]
T4 S42 21/30:  68%|██████▊   | 239/352 [00:11<00:05, 21.50it/s]
T4 S42 21/30:  69%|██████▉   | 242/352 [00:11<00:04, 22.11it/s]
T4 S42 21/30:  70%|██████▉   | 245/352 [00:11<00:04, 23.40it/s]
T4 S42 21/30:  70%|███████   | 248/352 [00:11<00:04, 24.48it/s]
T4 S42 21/30:  71%|███████▏  | 251/352 [00:11<00:03, 25.40it/s]
T4 S42 21/30:  72%|███████▏  | 254/352 [00:11<00:03, 25.94it/s]
T4 S42 21/30:  73%|███████▎  | 257/352 [00:11<00:03, 24.52it/s]
T4 S42 21/30:  74%|███████▍  | 260/352 [00:12<00:04, 22.75it/s]
T4 S42 21/30:  75%|███████▍  | 263/352 [00:12<00:03, 22.96it/s]
T4 S42 21/30:  76%|███████▌  | 266/352 [00:12<00:03, 23.17it/s]
T4 S42 21/30:  76%|███████▋  | 269/352 [00:12<00:03, 23.90it/s]
T4 S42 21/30:  77%|███████▋  | 272/352 [00:12<00:03, 24.20it/s]
T4 S42 21/30:  78%|███████▊  | 275/352 [00:12<00:03, 23.97it/s]
T4 S42 21/30:  79%|███████▉  | 278/352 [00:12<00:03, 23.82it/s]
T4 S42 21/30:  80%|███████▉  | 281/352 [00:13<00:03, 23.19it/s]
T4 S42 21/30:  81%|████████  | 284/352 [00:13<00:03, 22.45it/s]
T4 S42 21/30:  82%|████████▏ | 287/352 [00:13<00:02, 22.39it/s]
T4 S42 21/30:  82%|████████▏ | 290/352 [00:13<00:02, 22.39it/s]
T4 S42 21/30:  83%|████████▎ | 293/352 [00:13<00:02, 22.56it/s]
T4 S42 21/30:  84%|████████▍ | 296/352 [00:13<00:02, 23.68it/s]
T4 S42 21/30:  85%|████████▍ | 299/352 [00:13<00:02, 25.14it/s]
T4 S42 21/30:  86%|████████▌ | 302/352 [00:13<00:01, 26.30it/s]
T4 S42 21/30:  87%|████████▋ | 305/352 [00:13<00:01, 27.19it/s]
T4 S42 21/30:  88%|████████▊ | 308/352 [00:14<00:01, 26.61it/s]
T4 S42 21/30:  88%|████████▊ | 311/352 [00:14<00:01, 25.54it/s]
T4 S42 21/30:  89%|████████▉ | 314/352 [00:14<00:01, 24.52it/s]
T4 S42 21/30:  90%|█████████ | 317/352 [00:14<00:01, 24.63it/s]
T4 S42 21/30:  91%|█████████ | 320/352 [00:14<00:01, 23.93it/s]
T4 S42 21/30:  92%|█████████▏| 323/352 [00:14<00:01, 24.24it/s]
T4 S42 21/30:  93%|█████████▎| 326/352 [00:14<00:01, 23.84it/s]
T4 S42 21/30:  93%|█████████▎| 329/352 [00:14<00:00, 23.54it/s]
T4 S42 21/30:  94%|█████████▍| 332/352 [00:15<00:00, 23.18it/s]
T4 S42 21/30:  95%|█████████▌| 335/352 [00:15<00:00, 23.48it/s]
T4 S42 21/30:  96%|█████████▌| 338/352 [00:15<00:00, 22.94it/s]
T4 S42 21/30:  97%|█████████▋| 341/352 [00:15<00:00, 22.43it/s]
T4 S42 21/30:  98%|█████████▊| 344/352 [00:15<00:00, 21.77it/s]
T4 S42 21/30:  99%|█████████▊| 347/352 [00:15<00:00, 22.45it/s]
T4 S42 21/30:  99%|█████████▉| 350/352 [00:15<00:00, 22.59it/s]
                                                               
S42 E 21/30 total=0.0555 CE=0.5023 KD=0.0059 val=95.06% lr=0.034549 <-- best

T4 S42 22/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 22/30:   0%|          | 1/352 [00:00<01:39,  3.53it/s]
T4 S42 22/30:   1%|          | 4/352 [00:00<00:32, 10.75it/s]
T4 S42 22/30:   2%|▏         | 7/352 [00:00<00:23, 14.98it/s]
T4 S42 22/30:   3%|▎         | 10/352 [00:00<00:19, 17.28it/s]
T4 S42 22/30:   3%|▎         | 12/352 [00:00<00:19, 17.73it/s]
T4 S42 22/30:   4%|▍         | 15/352 [00:00<00:17, 19.04it/s]
T4 S42 22/30:   5%|▌         | 18/352 [00:01<00:16, 20.00it/s]
T4 S42 22/30:   6%|▌         | 21/352 [00:01<00:16, 20.64it/s]
T4 S42 22/30:   7%|▋         | 24/352 [00:01<00:15, 21.07it/s]
T4 S42 22/30:   8%|▊         | 27/352 [00:01<00:15, 20.79it/s]
T4 S42 22/30:   9%|▊         | 30/352 [00:01<00:15, 21.35it/s]
T4 S42 22/30:   9%|▉         | 33/352 [00:01<00:14, 21.59it/s]
T4 S42 22/30:  10%|█         | 36/352 [00:01<00:14, 21.85it/s]
T4 S42 22/30:  11%|█         | 39/352 [00:02<00:14, 21.79it/s]
T4 S42 22/30:  12%|█▏        | 42/352 [00:02<00:14, 21.52it/s]
T4 S42 22/30:  13%|█▎        | 45/352 [00:02<00:14, 21.69it/s]
T4 S42 22/30:  14%|█▎        | 48/352 [00:02<00:13, 22.09it/s]
T4 S42 22/30:  14%|█▍        | 51/352 [00:02<00:13, 21.73it/s]
T4 S42 22/30:  15%|█▌        | 54/352 [00:02<00:13, 21.89it/s]
T4 S42 22/30:  16%|█▌        | 57/352 [00:02<00:13, 22.14it/s]
T4 S42 22/30:  17%|█▋        | 60/352 [00:02<00:13, 22.19it/s]
T4 S42 22/30:  18%|█▊        | 63/352 [00:03<00:13, 22.03it/s]
T4 S42 22/30:  19%|█▉        | 66/352 [00:03<00:12, 22.17it/s]
T4 S42 22/30:  20%|█▉        | 69/352 [00:03<00:12, 22.64it/s]
T4 S42 22/30:  20%|██        | 72/352 [00:03<00:12, 22.87it/s]
T4 S42 22/30:  21%|██▏       | 75/352 [00:03<00:12, 22.57it/s]
T4 S42 22/30:  22%|██▏       | 78/352 [00:03<00:11, 23.03it/s]
T4 S42 22/30:  23%|██▎       | 81/352 [00:03<00:11, 23.15it/s]
T4 S42 22/30:  24%|██▍       | 84/352 [00:04<00:11, 23.03it/s]
T4 S42 22/30:  25%|██▍       | 87/352 [00:04<00:11, 22.76it/s]
T4 S42 22/30:  26%|██▌       | 90/352 [00:04<00:11, 22.30it/s]
T4 S42 22/30:  26%|██▋       | 93/352 [00:04<00:11, 22.06it/s]
T4 S42 22/30:  27%|██▋       | 96/352 [00:04<00:11, 21.51it/s]
T4 S42 22/30:  28%|██▊       | 99/352 [00:04<00:11, 22.01it/s]
T4 S42 22/30:  29%|██▉       | 102/352 [00:04<00:10, 23.04it/s]
T4 S42 22/30:  30%|██▉       | 105/352 [00:04<00:10, 23.28it/s]
T4 S42 22/30:  31%|███       | 108/352 [00:05<00:10, 22.95it/s]
T4 S42 22/30:  32%|███▏      | 111/352 [00:05<00:10, 22.25it/s]
T4 S42 22/30:  32%|███▏      | 114/352 [00:05<00:10, 22.07it/s]
T4 S42 22/30:  33%|███▎      | 117/352 [00:05<00:10, 22.21it/s]
T4 S42 22/30:  34%|███▍      | 120/352 [00:05<00:10, 22.20it/s]
T4 S42 22/30:  35%|███▍      | 123/352 [00:05<00:10, 22.08it/s]
T4 S42 22/30:  36%|███▌      | 126/352 [00:05<00:10, 22.06it/s]
T4 S42 22/30:  37%|███▋      | 129/352 [00:06<00:10, 22.07it/s]
T4 S42 22/30:  38%|███▊      | 132/352 [00:06<00:09, 22.23it/s]
T4 S42 22/30:  38%|███▊      | 135/352 [00:06<00:09, 22.07it/s]
T4 S42 22/30:  39%|███▉      | 138/352 [00:06<00:09, 22.10it/s]
T4 S42 22/30:  40%|████      | 141/352 [00:06<00:09, 22.10it/s]
T4 S42 22/30:  41%|████      | 144/352 [00:06<00:09, 22.18it/s]
T4 S42 22/30:  42%|████▏     | 147/352 [00:06<00:09, 21.81it/s]
T4 S42 22/30:  43%|████▎     | 150/352 [00:07<00:09, 21.95it/s]
T4 S42 22/30:  43%|████▎     | 153/352 [00:07<00:09, 21.97it/s]
T4 S42 22/30:  44%|████▍     | 156/352 [00:07<00:08, 21.98it/s]
T4 S42 22/30:  45%|████▌     | 159/352 [00:07<00:08, 21.98it/s]
T4 S42 22/30:  46%|████▌     | 162/352 [00:07<00:08, 21.91it/s]
T4 S42 22/30:  47%|████▋     | 165/352 [00:07<00:08, 22.56it/s]
T4 S42 22/30:  48%|████▊     | 168/352 [00:07<00:08, 22.23it/s]
T4 S42 22/30:  49%|████▊     | 171/352 [00:07<00:08, 22.35it/s]
T4 S42 22/30:  49%|████▉     | 174/352 [00:08<00:07, 22.47it/s]
T4 S42 22/30:  50%|█████     | 177/352 [00:08<00:07, 22.51it/s]
T4 S42 22/30:  51%|█████     | 180/352 [00:08<00:07, 22.54it/s]
T4 S42 22/30:  52%|█████▏    | 183/352 [00:08<00:07, 22.58it/s]
T4 S42 22/30:  53%|█████▎    | 186/352 [00:08<00:07, 23.05it/s]
T4 S42 22/30:  54%|█████▎    | 189/352 [00:08<00:07, 22.83it/s]
T4 S42 22/30:  55%|█████▍    | 192/352 [00:08<00:06, 22.93it/s]
T4 S42 22/30:  55%|█████▌    | 195/352 [00:09<00:07, 21.54it/s]
