Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t2_l0p9 seed 42 | T=2, lambda=0.9 | 30 epochs ===
T4 S42 19/30:  91%|█████████ | 319/352 [00:10<00:01, 29.58it/s]
T4 S42 19/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.57it/s]
T4 S42 19/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.57it/s]
T4 S42 19/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.61it/s]
T4 S42 19/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.58it/s]
T4 S42 19/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.59it/s]
T4 S42 19/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.61it/s]
T4 S42 19/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.61it/s]
T4 S42 19/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.62it/s]
T4 S42 19/30:  98%|█████████▊| 346/352 [00:11<00:00, 29.56it/s]
T4 S42 19/30:  99%|█████████▉| 349/352 [00:11<00:00, 29.60it/s]
                                                               
S42 E 19/30 total=0.0560 CE=0.5028 KD=0.0064 val=95.04% lr=0.046860 <-- best

T4 S42 20/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 20/30:   0%|          | 1/352 [00:00<01:17,  4.54it/s]
T4 S42 20/30:   1%|          | 2/352 [00:00<01:15,  4.65it/s]
T4 S42 20/30:   1%|▏         | 5/352 [00:00<00:32, 10.64it/s]
T4 S42 20/30:   2%|▏         | 8/352 [00:00<00:24, 14.07it/s]
T4 S42 20/30:   3%|▎         | 11/352 [00:00<00:20, 16.66it/s]
T4 S42 20/30:   4%|▍         | 14/352 [00:00<00:16, 19.91it/s]
T4 S42 20/30:   5%|▍         | 17/352 [00:01<00:14, 22.49it/s]
T4 S42 20/30:   6%|▌         | 20/352 [00:01<00:13, 24.46it/s]
T4 S42 20/30:   7%|▋         | 23/352 [00:01<00:12, 25.92it/s]
T4 S42 20/30:   7%|▋         | 26/352 [00:01<00:12, 26.97it/s]
T4 S42 20/30:   8%|▊         | 29/352 [00:01<00:11, 27.74it/s]
T4 S42 20/30:   9%|▉         | 32/352 [00:01<00:11, 28.31it/s]
T4 S42 20/30:  10%|▉         | 35/352 [00:01<00:11, 28.69it/s]
T4 S42 20/30:  11%|█         | 38/352 [00:01<00:10, 28.96it/s]
T4 S42 20/30:  12%|█▏        | 41/352 [00:01<00:10, 29.17it/s]
T4 S42 20/30:  12%|█▎        | 44/352 [00:01<00:10, 29.31it/s]
T4 S42 20/30:  13%|█▎        | 47/352 [00:02<00:10, 29.43it/s]
T4 S42 20/30:  14%|█▍        | 50/352 [00:02<00:10, 29.56it/s]
T4 S42 20/30:  15%|█▌        | 53/352 [00:02<00:10, 29.62it/s]
T4 S42 20/30:  16%|█▌        | 56/352 [00:02<00:09, 29.63it/s]
T4 S42 20/30:  17%|█▋        | 59/352 [00:02<00:09, 29.63it/s]
T4 S42 20/30:  18%|█▊        | 62/352 [00:02<00:09, 29.63it/s]
T4 S42 20/30:  18%|█▊        | 65/352 [00:02<00:09, 29.63it/s]
T4 S42 20/30:  19%|█▉        | 68/352 [00:02<00:09, 29.64it/s]
T4 S42 20/30:  20%|██        | 71/352 [00:02<00:09, 29.63it/s]
T4 S42 20/30:  21%|██        | 74/352 [00:02<00:09, 29.65it/s]
T4 S42 20/30:  22%|██▏       | 77/352 [00:03<00:09, 29.62it/s]
T4 S42 20/30:  23%|██▎       | 80/352 [00:03<00:09, 29.62it/s]
T4 S42 20/30:  24%|██▎       | 83/352 [00:03<00:09, 29.64it/s]
T4 S42 20/30:  24%|██▍       | 86/352 [00:03<00:08, 29.67it/s]
T4 S42 20/30:  25%|██▌       | 89/352 [00:03<00:08, 29.67it/s]
T4 S42 20/30:  26%|██▌       | 92/352 [00:03<00:08, 29.65it/s]
T4 S42 20/30:  27%|██▋       | 95/352 [00:03<00:08, 29.67it/s]
T4 S42 20/30:  28%|██▊       | 98/352 [00:03<00:08, 29.68it/s]
T4 S42 20/30:  29%|██▊       | 101/352 [00:03<00:08, 29.68it/s]
T4 S42 20/30:  30%|██▉       | 104/352 [00:03<00:08, 29.68it/s]
T4 S42 20/30:  30%|███       | 107/352 [00:04<00:08, 29.66it/s]
T4 S42 20/30:  31%|███▏      | 110/352 [00:04<00:08, 29.66it/s]
T4 S42 20/30:  32%|███▏      | 113/352 [00:04<00:08, 29.66it/s]
T4 S42 20/30:  33%|███▎      | 116/352 [00:04<00:07, 29.68it/s]
T4 S42 20/30:  34%|███▍      | 119/352 [00:04<00:07, 29.69it/s]
T4 S42 20/30:  35%|███▍      | 122/352 [00:04<00:07, 29.68it/s]
T4 S42 20/30:  36%|███▌      | 125/352 [00:04<00:07, 29.70it/s]
T4 S42 20/30:  36%|███▋      | 128/352 [00:04<00:07, 29.70it/s]
T4 S42 20/30:  37%|███▋      | 131/352 [00:04<00:07, 29.68it/s]
T4 S42 20/30:  38%|███▊      | 134/352 [00:04<00:07, 29.67it/s]
T4 S42 20/30:  39%|███▉      | 137/352 [00:05<00:07, 29.66it/s]
T4 S42 20/30:  40%|███▉      | 140/352 [00:05<00:07, 29.65it/s]
T4 S42 20/30:  41%|████      | 143/352 [00:05<00:07, 29.65it/s]
T4 S42 20/30:  41%|████▏     | 146/352 [00:05<00:06, 29.66it/s]
T4 S42 20/30:  42%|████▏     | 149/352 [00:05<00:06, 29.67it/s]
T4 S42 20/30:  43%|████▎     | 152/352 [00:05<00:06, 29.71it/s]
T4 S42 20/30:  44%|████▍     | 155/352 [00:05<00:06, 29.71it/s]
T4 S42 20/30:  45%|████▍     | 158/352 [00:05<00:06, 29.69it/s]
T4 S42 20/30:  46%|████▌     | 161/352 [00:05<00:06, 29.68it/s]
T4 S42 20/30:  47%|████▋     | 164/352 [00:06<00:06, 29.68it/s]
T4 S42 20/30:  47%|████▋     | 167/352 [00:06<00:06, 29.65it/s]
T4 S42 20/30:  48%|████▊     | 170/352 [00:06<00:06, 29.67it/s]
T4 S42 20/30:  49%|████▉     | 173/352 [00:06<00:06, 29.68it/s]
T4 S42 20/30:  50%|█████     | 176/352 [00:06<00:05, 29.67it/s]
T4 S42 20/30:  51%|█████     | 179/352 [00:06<00:05, 29.64it/s]
T4 S42 20/30:  52%|█████▏    | 182/352 [00:06<00:05, 29.65it/s]
T4 S42 20/30:  53%|█████▎    | 185/352 [00:06<00:05, 29.67it/s]
T4 S42 20/30:  53%|█████▎    | 188/352 [00:06<00:05, 29.67it/s]
T4 S42 20/30:  54%|█████▍    | 191/352 [00:06<00:05, 29.66it/s]
T4 S42 20/30:  55%|█████▌    | 194/352 [00:07<00:05, 29.67it/s]
T4 S42 20/30:  56%|█████▌    | 197/352 [00:07<00:05, 29.66it/s]
T4 S42 20/30:  57%|█████▋    | 200/352 [00:07<00:05, 29.65it/s]
T4 S42 20/30:  58%|█████▊    | 203/352 [00:07<00:05, 29.65it/s]
T4 S42 20/30:  59%|█████▊    | 206/352 [00:07<00:04, 29.64it/s]
T4 S42 20/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.64it/s]
T4 S42 20/30:  60%|██████    | 212/352 [00:07<00:04, 29.64it/s]
T4 S42 20/30:  61%|██████    | 215/352 [00:07<00:04, 29.67it/s]
T4 S42 20/30:  62%|██████▏   | 218/352 [00:07<00:04, 29.71it/s]
T4 S42 20/30:  63%|██████▎   | 221/352 [00:07<00:04, 29.71it/s]
T4 S42 20/30:  64%|██████▎   | 224/352 [00:08<00:04, 29.69it/s]
T4 S42 20/30:  64%|██████▍   | 227/352 [00:08<00:04, 29.67it/s]
T4 S42 20/30:  65%|██████▌   | 230/352 [00:08<00:04, 29.66it/s]
T4 S42 20/30:  66%|██████▌   | 233/352 [00:08<00:04, 29.66it/s]
T4 S42 20/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.66it/s]
T4 S42 20/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.64it/s]
T4 S42 20/30:  69%|██████▉   | 242/352 [00:08<00:03, 29.65it/s]
T4 S42 20/30:  70%|██████▉   | 245/352 [00:08<00:03, 29.65it/s]
T4 S42 20/30:  70%|███████   | 248/352 [00:08<00:03, 29.66it/s]
T4 S42 20/30:  71%|███████▏  | 251/352 [00:08<00:03, 29.71it/s]
T4 S42 20/30:  72%|███████▏  | 254/352 [00:09<00:03, 29.70it/s]
T4 S42 20/30:  73%|███████▎  | 257/352 [00:09<00:03, 29.68it/s]
T4 S42 20/30:  74%|███████▍  | 260/352 [00:09<00:03, 29.66it/s]
T4 S42 20/30:  75%|███████▍  | 263/352 [00:09<00:02, 29.67it/s]
T4 S42 20/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.66it/s]
T4 S42 20/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.65it/s]
T4 S42 20/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.67it/s]
T4 S42 20/30:  78%|███████▊  | 275/352 [00:09<00:02, 29.66it/s]
T4 S42 20/30:  79%|███████▉  | 278/352 [00:09<00:02, 29.66it/s]
T4 S42 20/30:  80%|███████▉  | 281/352 [00:09<00:02, 29.63it/s]
T4 S42 20/30:  81%|████████  | 284/352 [00:10<00:02, 29.63it/s]
T4 S42 20/30:  82%|████████▏ | 287/352 [00:10<00:02, 29.64it/s]
T4 S42 20/30:  82%|████████▏ | 290/352 [00:10<00:02, 29.61it/s]
T4 S42 20/30:  83%|████████▎ | 293/352 [00:10<00:01, 29.59it/s]
T4 S42 20/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.56it/s]
T4 S42 20/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.54it/s]
T4 S42 20/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.54it/s]
T4 S42 20/30:  87%|████████▋ | 305/352 [00:10<00:01, 29.56it/s]
T4 S42 20/30:  88%|████████▊ | 308/352 [00:10<00:01, 29.55it/s]
T4 S42 20/30:  88%|████████▊ | 311/352 [00:10<00:01, 29.54it/s]
T4 S42 20/30:  89%|████████▉ | 314/352 [00:11<00:01, 29.55it/s]
T4 S42 20/30:  90%|█████████ | 317/352 [00:11<00:01, 29.54it/s]
T4 S42 20/30:  91%|█████████ | 320/352 [00:11<00:01, 29.56it/s]
T4 S42 20/30:  92%|█████████▏| 323/352 [00:11<00:00, 29.57it/s]
T4 S42 20/30:  93%|█████████▎| 326/352 [00:11<00:00, 29.56it/s]
T4 S42 20/30:  93%|█████████▎| 329/352 [00:11<00:00, 29.57it/s]
T4 S42 20/30:  94%|█████████▍| 332/352 [00:11<00:00, 29.55it/s]
T4 S42 20/30:  95%|█████████▌| 335/352 [00:11<00:00, 29.54it/s]
T4 S42 20/30:  96%|█████████▌| 338/352 [00:11<00:00, 29.55it/s]
T4 S42 20/30:  97%|█████████▋| 341/352 [00:11<00:00, 29.57it/s]
T4 S42 20/30:  98%|█████████▊| 344/352 [00:12<00:00, 29.51it/s]
T4 S42 20/30:  99%|█████████▊| 347/352 [00:12<00:00, 29.54it/s]
T4 S42 20/30:  99%|█████████▉| 350/352 [00:12<00:00, 29.57it/s]
                                                               
S42 E 20/30 total=0.0556 CE=0.5025 KD=0.0059 val=94.76% lr=0.040631

T4 S42 21/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 21/30:   1%|          | 2/352 [00:00<00:23, 14.98it/s]
T4 S42 21/30:   1%|▏         | 5/352 [00:00<00:17, 20.35it/s]
T4 S42 21/30:   2%|▏         | 8/352 [00:00<00:14, 24.10it/s]
T4 S42 21/30:   3%|▎         | 11/352 [00:00<00:13, 26.12it/s]
T4 S42 21/30:   4%|▍         | 14/352 [00:00<00:12, 27.32it/s]
T4 S42 21/30:   5%|▍         | 17/352 [00:00<00:11, 28.13it/s]
T4 S42 21/30:   6%|▌         | 20/352 [00:00<00:11, 28.63it/s]
T4 S42 21/30:   7%|▋         | 23/352 [00:00<00:11, 28.97it/s]
T4 S42 21/30:   7%|▋         | 26/352 [00:00<00:11, 29.19it/s]
T4 S42 21/30:   8%|▊         | 29/352 [00:01<00:11, 29.33it/s]
T4 S42 21/30:   9%|▉         | 32/352 [00:01<00:10, 29.43it/s]
T4 S42 21/30:  10%|▉         | 35/352 [00:01<00:10, 29.46it/s]
T4 S42 21/30:  11%|█         | 38/352 [00:01<00:10, 29.50it/s]
T4 S42 21/30:  12%|█▏        | 41/352 [00:01<00:10, 29.51it/s]
T4 S42 21/30:  12%|█▎        | 44/352 [00:01<00:10, 29.44it/s]
T4 S42 21/30:  13%|█▎        | 47/352 [00:01<00:10, 29.47it/s]
T4 S42 21/30:  14%|█▍        | 50/352 [00:01<00:10, 29.52it/s]
T4 S42 21/30:  15%|█▌        | 53/352 [00:01<00:10, 29.56it/s]
T4 S42 21/30:  16%|█▌        | 56/352 [00:01<00:10, 29.54it/s]
T4 S42 21/30:  17%|█▋        | 59/352 [00:02<00:09, 29.54it/s]
T4 S42 21/30:  18%|█▊        | 62/352 [00:02<00:09, 29.58it/s]
T4 S42 21/30:  18%|█▊        | 65/352 [00:02<00:09, 29.60it/s]
T4 S42 21/30:  19%|█▉        | 68/352 [00:02<00:09, 29.60it/s]
T4 S42 21/30:  20%|██        | 71/352 [00:02<00:09, 29.60it/s]
T4 S42 21/30:  21%|██        | 74/352 [00:02<00:09, 29.61it/s]
T4 S42 21/30:  22%|██▏       | 77/352 [00:02<00:09, 29.61it/s]
T4 S42 21/30:  23%|██▎       | 80/352 [00:02<00:09, 29.63it/s]
T4 S42 21/30:  24%|██▎       | 83/352 [00:02<00:09, 29.66it/s]
T4 S42 21/30:  24%|██▍       | 86/352 [00:02<00:08, 29.69it/s]
T4 S42 21/30:  25%|██▌       | 89/352 [00:03<00:08, 29.65it/s]
T4 S42 21/30:  26%|██▌       | 92/352 [00:03<00:08, 29.63it/s]
T4 S42 21/30:  27%|██▋       | 95/352 [00:03<00:08, 29.63it/s]
T4 S42 21/30:  28%|██▊       | 98/352 [00:03<00:08, 29.63it/s]
T4 S42 21/30:  29%|██▊       | 101/352 [00:03<00:08, 29.63it/s]
T4 S42 21/30:  30%|██▉       | 104/352 [00:03<00:08, 29.56it/s]
T4 S42 21/30:  30%|███       | 107/352 [00:03<00:08, 29.58it/s]
T4 S42 21/30:  31%|███▏      | 110/352 [00:03<00:08, 29.60it/s]
T4 S42 21/30:  32%|███▏      | 113/352 [00:03<00:08, 29.61it/s]
T4 S42 21/30:  33%|███▎      | 116/352 [00:04<00:07, 29.61it/s]
T4 S42 21/30:  34%|███▍      | 119/352 [00:04<00:07, 29.64it/s]
T4 S42 21/30:  35%|███▍      | 122/352 [00:04<00:07, 28.79it/s]
T4 S42 21/30:  36%|███▌      | 125/352 [00:04<00:08, 26.06it/s]
T4 S42 21/30:  36%|███▋      | 128/352 [00:04<00:09, 24.67it/s]
T4 S42 21/30:  37%|███▋      | 131/352 [00:04<00:09, 24.11it/s]
T4 S42 21/30:  38%|███▊      | 134/352 [00:04<00:09, 23.48it/s]
T4 S42 21/30:  39%|███▉      | 137/352 [00:04<00:09, 23.08it/s]
T4 S42 21/30:  40%|███▉      | 140/352 [00:05<00:08, 23.59it/s]
T4 S42 21/30:  41%|████      | 143/352 [00:05<00:08, 23.33it/s]
T4 S42 21/30:  41%|████▏     | 146/352 [00:05<00:09, 22.86it/s]
T4 S42 21/30:  42%|████▏     | 149/352 [00:05<00:08, 23.19it/s]
T4 S42 21/30:  43%|████▎     | 152/352 [00:05<00:08, 24.39it/s]
T4 S42 21/30:  44%|████▍     | 155/352 [00:05<00:07, 25.20it/s]
T4 S42 21/30:  45%|████▍     | 158/352 [00:05<00:07, 24.31it/s]
T4 S42 21/30:  46%|████▌     | 161/352 [00:05<00:07, 24.46it/s]
T4 S42 21/30:  47%|████▋     | 164/352 [00:05<00:07, 25.81it/s]
T4 S42 21/30:  47%|████▋     | 167/352 [00:06<00:06, 26.85it/s]
T4 S42 21/30:  48%|████▊     | 170/352 [00:06<00:06, 27.62it/s]
T4 S42 21/30:  49%|████▉     | 173/352 [00:06<00:06, 28.18it/s]
T4 S42 21/30:  50%|█████     | 176/352 [00:06<00:06, 28.57it/s]
T4 S42 21/30:  51%|█████     | 179/352 [00:06<00:05, 28.85it/s]
T4 S42 21/30:  52%|█████▏    | 182/352 [00:06<00:05, 29.05it/s]
T4 S42 21/30:  53%|█████▎    | 185/352 [00:06<00:05, 29.23it/s]
T4 S42 21/30:  53%|█████▎    | 188/352 [00:06<00:05, 29.33it/s]
T4 S42 21/30:  54%|█████▍    | 191/352 [00:06<00:05, 29.39it/s]
T4 S42 21/30:  55%|█████▌    | 194/352 [00:06<00:05, 29.44it/s]
T4 S42 21/30:  56%|█████▌    | 197/352 [00:07<00:05, 29.50it/s]
T4 S42 21/30:  57%|█████▋    | 200/352 [00:07<00:05, 29.53it/s]
T4 S42 21/30:  58%|█████▊    | 203/352 [00:07<00:05, 29.53it/s]
T4 S42 21/30:  59%|█████▊    | 206/352 [00:07<00:04, 29.52it/s]
T4 S42 21/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.52it/s]
T4 S42 21/30:  60%|██████    | 212/352 [00:07<00:04, 29.55it/s]
T4 S42 21/30:  61%|██████    | 215/352 [00:07<00:04, 29.55it/s]
T4 S42 21/30:  62%|██████▏   | 218/352 [00:07<00:04, 29.56it/s]
T4 S42 21/30:  63%|██████▎   | 221/352 [00:07<00:04, 29.60it/s]
T4 S42 21/30:  64%|██████▎   | 224/352 [00:08<00:04, 29.62it/s]
T4 S42 21/30:  64%|██████▍   | 227/352 [00:08<00:04, 29.63it/s]
T4 S42 21/30:  65%|██████▌   | 230/352 [00:08<00:04, 29.62it/s]
T4 S42 21/30:  66%|██████▌   | 233/352 [00:08<00:04, 29.61it/s]
T4 S42 21/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.62it/s]
T4 S42 21/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.62it/s]
T4 S42 21/30:  69%|██████▉   | 242/352 [00:08<00:03, 29.63it/s]
T4 S42 21/30:  70%|██████▉   | 245/352 [00:08<00:03, 29.64it/s]
T4 S42 21/30:  70%|███████   | 248/352 [00:08<00:03, 29.65it/s]
T4 S42 21/30:  71%|███████▏  | 251/352 [00:08<00:03, 29.66it/s]
T4 S42 21/30:  72%|███████▏  | 254/352 [00:09<00:03, 29.69it/s]
T4 S42 21/30:  73%|███████▎  | 257/352 [00:09<00:03, 29.69it/s]
T4 S42 21/30:  74%|███████▍  | 260/352 [00:09<00:03, 29.68it/s]
T4 S42 21/30:  75%|███████▍  | 263/352 [00:09<00:02, 29.67it/s]
T4 S42 21/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.65it/s]
T4 S42 21/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.63it/s]
T4 S42 21/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.65it/s]
T4 S42 21/30:  78%|███████▊  | 275/352 [00:09<00:02, 29.65it/s]
T4 S42 21/30:  79%|███████▉  | 278/352 [00:09<00:02, 29.64it/s]
T4 S42 21/30:  80%|███████▉  | 281/352 [00:09<00:02, 29.61it/s]
T4 S42 21/30:  81%|████████  | 284/352 [00:10<00:02, 29.63it/s]
T4 S42 21/30:  82%|████████▏ | 287/352 [00:10<00:02, 29.63it/s]
T4 S42 21/30:  82%|████████▏ | 290/352 [00:10<00:02, 29.67it/s]
T4 S42 21/30:  83%|████████▎ | 293/352 [00:10<00:01, 29.68it/s]
T4 S42 21/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.68it/s]
T4 S42 21/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.66it/s]
T4 S42 21/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.62it/s]
T4 S42 21/30:  87%|████████▋ | 305/352 [00:10<00:01, 29.62it/s]
T4 S42 21/30:  88%|████████▊ | 308/352 [00:10<00:01, 29.61it/s]
T4 S42 21/30:  88%|████████▊ | 311/352 [00:10<00:01, 29.58it/s]
T4 S42 21/30:  89%|████████▉ | 314/352 [00:11<00:01, 29.58it/s]
T4 S42 21/30:  90%|█████████ | 317/352 [00:11<00:01, 29.60it/s]
T4 S42 21/30:  91%|█████████ | 320/352 [00:11<00:01, 29.60it/s]
T4 S42 21/30:  92%|█████████▏| 323/352 [00:11<00:00, 29.62it/s]
T4 S42 21/30:  93%|█████████▎| 326/352 [00:11<00:00, 29.62it/s]
T4 S42 21/30:  93%|█████████▎| 329/352 [00:11<00:00, 29.62it/s]
T4 S42 21/30:  94%|█████████▍| 332/352 [00:11<00:00, 29.60it/s]
T4 S42 21/30:  95%|█████████▌| 335/352 [00:11<00:00, 29.61it/s]
T4 S42 21/30:  96%|█████████▌| 338/352 [00:11<00:00, 29.64it/s]
T4 S42 21/30:  97%|█████████▋| 341/352 [00:11<00:00, 29.64it/s]
T4 S42 21/30:  98%|█████████▊| 344/352 [00:12<00:00, 29.57it/s]
T4 S42 21/30:  99%|█████████▊| 347/352 [00:12<00:00, 29.64it/s]
T4 S42 21/30:  99%|█████████▉| 350/352 [00:12<00:00, 29.67it/s]
                                                               
S42 E 21/30 total=0.0551 CE=0.5021 KD=0.0054 val=94.88% lr=0.034549

T4 S42 22/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 22/30:   0%|          | 1/352 [00:00<00:51,  6.77it/s]
T4 S42 22/30:   1%|          | 4/352 [00:00<00:19, 17.95it/s]
T4 S42 22/30:   2%|▏         | 7/352 [00:00<00:15, 22.77it/s]
T4 S42 22/30:   3%|▎         | 10/352 [00:00<00:13, 25.31it/s]
T4 S42 22/30:   4%|▎         | 13/352 [00:00<00:12, 26.80it/s]
T4 S42 22/30:   5%|▍         | 16/352 [00:00<00:12, 27.74it/s]
T4 S42 22/30:   5%|▌         | 19/352 [00:00<00:11, 28.37it/s]
T4 S42 22/30:   6%|▋         | 22/352 [00:00<00:11, 28.77it/s]
T4 S42 22/30:   7%|▋         | 25/352 [00:00<00:11, 29.06it/s]
T4 S42 22/30:   8%|▊         | 28/352 [00:01<00:11, 29.26it/s]
T4 S42 22/30:   9%|▉         | 31/352 [00:01<00:10, 29.37it/s]
T4 S42 22/30:  10%|▉         | 34/352 [00:01<00:10, 29.45it/s]
T4 S42 22/30:  11%|█         | 37/352 [00:01<00:10, 29.51it/s]
T4 S42 22/30:  11%|█▏        | 40/352 [00:01<00:10, 29.57it/s]
T4 S42 22/30:  12%|█▏        | 43/352 [00:01<00:10, 29.58it/s]
T4 S42 22/30:  13%|█▎        | 46/352 [00:01<00:10, 29.58it/s]
T4 S42 22/30:  14%|█▍        | 49/352 [00:01<00:10, 29.61it/s]
T4 S42 22/30:  15%|█▍        | 52/352 [00:01<00:10, 29.59it/s]
T4 S42 22/30:  16%|█▌        | 55/352 [00:01<00:10, 29.62it/s]
T4 S42 22/30:  16%|█▋        | 58/352 [00:02<00:09, 29.63it/s]
T4 S42 22/30:  17%|█▋        | 61/352 [00:02<00:09, 29.65it/s]
T4 S42 22/30:  18%|█▊        | 64/352 [00:02<00:09, 29.64it/s]
