Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t2_l0p3 seed 42 | T=2, lambda=0.3 | 30 epochs ===
T4 S42 18/30:  70%|███████   | 247/352 [00:08<00:03, 29.55it/s]
T4 S42 18/30:  71%|███████   | 250/352 [00:08<00:03, 29.51it/s]
T4 S42 18/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.52it/s]
T4 S42 18/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.53it/s]
T4 S42 18/30:  74%|███████▎  | 259/352 [00:08<00:03, 29.52it/s]
T4 S42 18/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.52it/s]
T4 S42 18/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.53it/s]
T4 S42 18/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.53it/s]
T4 S42 18/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.52it/s]
T4 S42 18/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.55it/s]
T4 S42 18/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.57it/s]
T4 S42 18/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.57it/s]
T4 S42 18/30:  80%|████████  | 283/352 [00:09<00:02, 29.56it/s]
T4 S42 18/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.54it/s]
T4 S42 18/30:  82%|████████▏ | 289/352 [00:09<00:02, 29.55it/s]
T4 S42 18/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.56it/s]
T4 S42 18/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.57it/s]
T4 S42 18/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.57it/s]
T4 S42 18/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.56it/s]
T4 S42 18/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.55it/s]
T4 S42 18/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.55it/s]
T4 S42 18/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.57it/s]
T4 S42 18/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.55it/s]
T4 S42 18/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.52it/s]
T4 S42 18/30:  91%|█████████ | 319/352 [00:10<00:01, 29.54it/s]
T4 S42 18/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.57it/s]
T4 S42 18/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.56it/s]
T4 S42 18/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.57it/s]
T4 S42 18/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.56it/s]
T4 S42 18/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.57it/s]
T4 S42 18/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.57it/s]
T4 S42 18/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.56it/s]
T4 S42 18/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.57it/s]
T4 S42 18/30:  98%|█████████▊| 346/352 [00:11<00:00, 29.51it/s]
T4 S42 18/30:  99%|█████████▉| 349/352 [00:11<00:00, 29.55it/s]
                                                               
S42 E 18/30 total=0.3549 CE=0.5035 KD=0.0082 val=94.42% lr=0.053140 <-- best

T4 S42 19/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 19/30:   0%|          | 1/352 [00:00<01:15,  4.66it/s]
T4 S42 19/30:   1%|          | 4/352 [00:00<00:24, 14.10it/s]
T4 S42 19/30:   2%|▏         | 7/352 [00:00<00:19, 18.07it/s]
T4 S42 19/30:   3%|▎         | 10/352 [00:00<00:17, 19.54it/s]
T4 S42 19/30:   4%|▎         | 13/352 [00:00<00:15, 21.22it/s]
T4 S42 19/30:   5%|▍         | 16/352 [00:00<00:14, 23.57it/s]
T4 S42 19/30:   5%|▌         | 19/352 [00:00<00:13, 25.29it/s]
T4 S42 19/30:   6%|▋         | 22/352 [00:01<00:12, 26.54it/s]
T4 S42 19/30:   7%|▋         | 25/352 [00:01<00:11, 27.42it/s]
T4 S42 19/30:   8%|▊         | 28/352 [00:01<00:11, 28.07it/s]
T4 S42 19/30:   9%|▉         | 31/352 [00:01<00:11, 28.54it/s]
T4 S42 19/30:  10%|▉         | 34/352 [00:01<00:11, 28.82it/s]
T4 S42 19/30:  11%|█         | 37/352 [00:01<00:10, 29.02it/s]
T4 S42 19/30:  11%|█▏        | 40/352 [00:01<00:10, 29.17it/s]
T4 S42 19/30:  12%|█▏        | 43/352 [00:01<00:10, 29.25it/s]
T4 S42 19/30:  13%|█▎        | 46/352 [00:01<00:10, 29.32it/s]
T4 S42 19/30:  14%|█▍        | 49/352 [00:01<00:10, 29.36it/s]
T4 S42 19/30:  15%|█▍        | 52/352 [00:02<00:10, 29.39it/s]
T4 S42 19/30:  16%|█▌        | 55/352 [00:02<00:10, 29.41it/s]
T4 S42 19/30:  16%|█▋        | 58/352 [00:02<00:09, 29.44it/s]
T4 S42 19/30:  17%|█▋        | 61/352 [00:02<00:09, 29.47it/s]
T4 S42 19/30:  18%|█▊        | 64/352 [00:02<00:09, 29.49it/s]
T4 S42 19/30:  19%|█▉        | 67/352 [00:02<00:09, 29.51it/s]
T4 S42 19/30:  20%|█▉        | 70/352 [00:02<00:09, 29.50it/s]
T4 S42 19/30:  21%|██        | 73/352 [00:02<00:09, 29.50it/s]
T4 S42 19/30:  22%|██▏       | 76/352 [00:02<00:09, 29.52it/s]
T4 S42 19/30:  22%|██▏       | 79/352 [00:02<00:09, 29.49it/s]
T4 S42 19/30:  23%|██▎       | 82/352 [00:03<00:09, 29.49it/s]
T4 S42 19/30:  24%|██▍       | 85/352 [00:03<00:09, 29.50it/s]
T4 S42 19/30:  25%|██▌       | 88/352 [00:03<00:08, 29.49it/s]
T4 S42 19/30:  26%|██▌       | 91/352 [00:03<00:08, 29.50it/s]
T4 S42 19/30:  27%|██▋       | 94/352 [00:03<00:08, 29.50it/s]
T4 S42 19/30:  28%|██▊       | 97/352 [00:03<00:08, 29.54it/s]
T4 S42 19/30:  28%|██▊       | 100/352 [00:03<00:08, 29.55it/s]
T4 S42 19/30:  29%|██▉       | 103/352 [00:03<00:08, 29.50it/s]
T4 S42 19/30:  30%|███       | 106/352 [00:03<00:08, 29.48it/s]
T4 S42 19/30:  31%|███       | 109/352 [00:03<00:08, 29.49it/s]
T4 S42 19/30:  32%|███▏      | 112/352 [00:04<00:08, 29.45it/s]
T4 S42 19/30:  33%|███▎      | 115/352 [00:04<00:08, 29.44it/s]
T4 S42 19/30:  34%|███▎      | 118/352 [00:04<00:07, 29.46it/s]
T4 S42 19/30:  34%|███▍      | 121/352 [00:04<00:07, 29.48it/s]
T4 S42 19/30:  35%|███▌      | 124/352 [00:04<00:07, 29.47it/s]
T4 S42 19/30:  36%|███▌      | 127/352 [00:04<00:07, 29.46it/s]
T4 S42 19/30:  37%|███▋      | 130/352 [00:04<00:07, 29.47it/s]
T4 S42 19/30:  38%|███▊      | 133/352 [00:04<00:07, 29.52it/s]
T4 S42 19/30:  39%|███▊      | 136/352 [00:04<00:07, 29.51it/s]
T4 S42 19/30:  39%|███▉      | 139/352 [00:04<00:07, 29.50it/s]
T4 S42 19/30:  40%|████      | 142/352 [00:05<00:07, 29.50it/s]
T4 S42 19/30:  41%|████      | 145/352 [00:05<00:07, 29.50it/s]
T4 S42 19/30:  42%|████▏     | 148/352 [00:05<00:06, 29.49it/s]
T4 S42 19/30:  43%|████▎     | 151/352 [00:05<00:06, 29.48it/s]
T4 S42 19/30:  44%|████▍     | 154/352 [00:05<00:06, 29.49it/s]
T4 S42 19/30:  45%|████▍     | 157/352 [00:05<00:06, 29.49it/s]
T4 S42 19/30:  45%|████▌     | 160/352 [00:05<00:06, 29.49it/s]
T4 S42 19/30:  46%|████▋     | 163/352 [00:05<00:06, 29.50it/s]
T4 S42 19/30:  47%|████▋     | 166/352 [00:05<00:06, 29.52it/s]
T4 S42 19/30:  48%|████▊     | 169/352 [00:05<00:06, 29.50it/s]
T4 S42 19/30:  49%|████▉     | 172/352 [00:06<00:06, 29.50it/s]
T4 S42 19/30:  50%|████▉     | 175/352 [00:06<00:06, 29.50it/s]
T4 S42 19/30:  51%|█████     | 178/352 [00:06<00:05, 29.53it/s]
T4 S42 19/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.53it/s]
T4 S42 19/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.51it/s]
T4 S42 19/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.51it/s]
T4 S42 19/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.50it/s]
T4 S42 19/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.49it/s]
T4 S42 19/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.52it/s]
T4 S42 19/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.54it/s]
T4 S42 19/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.55it/s]
T4 S42 19/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.53it/s]
T4 S42 19/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.51it/s]
T4 S42 19/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.51it/s]
T4 S42 19/30:  61%|██████    | 214/352 [00:07<00:04, 29.53it/s]
T4 S42 19/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.51it/s]
T4 S42 19/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.49it/s]
T4 S42 19/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.50it/s]
T4 S42 19/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.51it/s]
T4 S42 19/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.53it/s]
T4 S42 19/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.55it/s]
T4 S42 19/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.52it/s]
T4 S42 19/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.52it/s]
T4 S42 19/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.51it/s]
T4 S42 19/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.50it/s]
T4 S42 19/30:  70%|███████   | 247/352 [00:08<00:03, 29.50it/s]
T4 S42 19/30:  71%|███████   | 250/352 [00:08<00:03, 29.50it/s]
T4 S42 19/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.48it/s]
T4 S42 19/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.48it/s]
T4 S42 19/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.48it/s]
T4 S42 19/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.54it/s]
T4 S42 19/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.54it/s]
T4 S42 19/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.52it/s]
T4 S42 19/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.50it/s]
T4 S42 19/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.51it/s]
T4 S42 19/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.49it/s]
T4 S42 19/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.48it/s]
T4 S42 19/30:  80%|████████  | 283/352 [00:09<00:02, 29.50it/s]
T4 S42 19/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.48it/s]
T4 S42 19/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.47it/s]
T4 S42 19/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.49it/s]
T4 S42 19/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.52it/s]
T4 S42 19/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.55it/s]
T4 S42 19/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.53it/s]
T4 S42 19/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.51it/s]
T4 S42 19/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.51it/s]
T4 S42 19/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.51it/s]
T4 S42 19/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.50it/s]
T4 S42 19/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.50it/s]
T4 S42 19/30:  91%|█████████ | 319/352 [00:11<00:01, 29.50it/s]
T4 S42 19/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.50it/s]
T4 S42 19/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.49it/s]
T4 S42 19/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.49it/s]
T4 S42 19/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.53it/s]
T4 S42 19/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.52it/s]
T4 S42 19/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.51it/s]
T4 S42 19/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.49it/s]
T4 S42 19/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.50it/s]
T4 S42 19/30:  98%|█████████▊| 346/352 [00:11<00:00, 29.42it/s]
T4 S42 19/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.45it/s]
                                                               
S42 E 19/30 total=0.3552 CE=0.5038 KD=0.0084 val=94.32% lr=0.046860

T4 S42 20/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 20/30:   0%|          | 1/352 [00:00<00:55,  6.35it/s]
T4 S42 20/30:   1%|          | 4/352 [00:00<00:21, 16.37it/s]
T4 S42 20/30:   2%|▏         | 7/352 [00:00<00:15, 21.58it/s]
T4 S42 20/30:   3%|▎         | 10/352 [00:00<00:14, 24.41it/s]
T4 S42 20/30:   4%|▎         | 13/352 [00:00<00:12, 26.15it/s]
T4 S42 20/30:   5%|▍         | 16/352 [00:00<00:12, 27.25it/s]
T4 S42 20/30:   5%|▌         | 19/352 [00:00<00:11, 27.97it/s]
T4 S42 20/30:   6%|▋         | 22/352 [00:00<00:11, 28.44it/s]
T4 S42 20/30:   7%|▋         | 25/352 [00:00<00:11, 28.79it/s]
T4 S42 20/30:   8%|▊         | 28/352 [00:01<00:11, 29.01it/s]
T4 S42 20/30:   9%|▉         | 31/352 [00:01<00:11, 29.16it/s]
T4 S42 20/30:  10%|▉         | 34/352 [00:01<00:10, 29.27it/s]
T4 S42 20/30:  11%|█         | 37/352 [00:01<00:10, 29.35it/s]
T4 S42 20/30:  11%|█▏        | 40/352 [00:01<00:10, 29.39it/s]
T4 S42 20/30:  12%|█▏        | 43/352 [00:01<00:10, 29.42it/s]
T4 S42 20/30:  13%|█▎        | 46/352 [00:01<00:10, 29.44it/s]
T4 S42 20/30:  14%|█▍        | 49/352 [00:01<00:10, 29.45it/s]
T4 S42 20/30:  15%|█▍        | 52/352 [00:01<00:10, 29.46it/s]
T4 S42 20/30:  16%|█▌        | 55/352 [00:02<00:10, 29.44it/s]
T4 S42 20/30:  16%|█▋        | 58/352 [00:02<00:09, 29.42it/s]
T4 S42 20/30:  17%|█▋        | 61/352 [00:02<00:09, 29.21it/s]
T4 S42 20/30:  18%|█▊        | 64/352 [00:02<00:10, 26.73it/s]
T4 S42 20/30:  19%|█▉        | 67/352 [00:02<00:11, 24.55it/s]
T4 S42 20/30:  20%|█▉        | 70/352 [00:02<00:11, 23.68it/s]
T4 S42 20/30:  21%|██        | 73/352 [00:02<00:11, 23.82it/s]
T4 S42 20/30:  22%|██▏       | 76/352 [00:02<00:11, 23.56it/s]
T4 S42 20/30:  22%|██▏       | 79/352 [00:03<00:11, 23.06it/s]
T4 S42 20/30:  23%|██▎       | 82/352 [00:03<00:11, 22.90it/s]
T4 S42 20/30:  24%|██▍       | 85/352 [00:03<00:12, 21.28it/s]
T4 S42 20/30:  25%|██▌       | 88/352 [00:03<00:12, 21.56it/s]
T4 S42 20/30:  26%|██▌       | 91/352 [00:03<00:11, 21.92it/s]
T4 S42 20/30:  27%|██▋       | 94/352 [00:03<00:11, 22.34it/s]
T4 S42 20/30:  28%|██▊       | 97/352 [00:03<00:11, 21.66it/s]
T4 S42 20/30:  28%|██▊       | 100/352 [00:03<00:11, 21.75it/s]
T4 S42 20/30:  29%|██▉       | 103/352 [00:04<00:11, 22.13it/s]
T4 S42 20/30:  30%|███       | 106/352 [00:04<00:10, 23.39it/s]
T4 S42 20/30:  31%|███       | 109/352 [00:04<00:10, 22.67it/s]
T4 S42 20/30:  32%|███▏      | 112/352 [00:04<00:10, 22.15it/s]
T4 S42 20/30:  33%|███▎      | 115/352 [00:04<00:10, 22.15it/s]
T4 S42 20/30:  34%|███▎      | 118/352 [00:04<00:10, 22.12it/s]
T4 S42 20/30:  34%|███▍      | 121/352 [00:04<00:10, 21.35it/s]
T4 S42 20/30:  35%|███▌      | 124/352 [00:05<00:10, 21.68it/s]
T4 S42 20/30:  36%|███▌      | 127/352 [00:05<00:10, 21.85it/s]
T4 S42 20/30:  37%|███▋      | 130/352 [00:05<00:10, 21.91it/s]
T4 S42 20/30:  38%|███▊      | 133/352 [00:05<00:09, 21.98it/s]
T4 S42 20/30:  39%|███▊      | 136/352 [00:05<00:09, 21.67it/s]
T4 S42 20/30:  39%|███▉      | 139/352 [00:05<00:09, 22.01it/s]
T4 S42 20/30:  40%|████      | 142/352 [00:05<00:09, 22.16it/s]
T4 S42 20/30:  41%|████      | 145/352 [00:05<00:08, 23.80it/s]
T4 S42 20/30:  42%|████▏     | 148/352 [00:06<00:08, 24.60it/s]
T4 S42 20/30:  43%|████▎     | 151/352 [00:06<00:08, 23.42it/s]
T4 S42 20/30:  44%|████▍     | 154/352 [00:06<00:08, 23.09it/s]
T4 S42 20/30:  45%|████▍     | 157/352 [00:06<00:08, 22.55it/s]
T4 S42 20/30:  45%|████▌     | 160/352 [00:06<00:08, 23.75it/s]
T4 S42 20/30:  46%|████▋     | 163/352 [00:06<00:07, 24.63it/s]
T4 S42 20/30:  47%|████▋     | 166/352 [00:06<00:07, 23.85it/s]
T4 S42 20/30:  48%|████▊     | 169/352 [00:07<00:07, 22.92it/s]
T4 S42 20/30:  49%|████▉     | 172/352 [00:07<00:07, 22.75it/s]
T4 S42 20/30:  50%|████▉     | 175/352 [00:07<00:07, 22.66it/s]
T4 S42 20/30:  51%|█████     | 178/352 [00:07<00:07, 22.60it/s]
T4 S42 20/30:  51%|█████▏    | 181/352 [00:07<00:07, 22.51it/s]
T4 S42 20/30:  52%|█████▏    | 184/352 [00:07<00:07, 22.40it/s]
T4 S42 20/30:  53%|█████▎    | 187/352 [00:07<00:07, 22.38it/s]
T4 S42 20/30:  54%|█████▍    | 190/352 [00:07<00:07, 22.37it/s]
T4 S42 20/30:  55%|█████▍    | 193/352 [00:08<00:07, 22.41it/s]
T4 S42 20/30:  56%|█████▌    | 196/352 [00:08<00:06, 22.36it/s]
T4 S42 20/30:  57%|█████▋    | 199/352 [00:08<00:06, 22.38it/s]
T4 S42 20/30:  57%|█████▋    | 202/352 [00:08<00:06, 22.50it/s]
T4 S42 20/30:  58%|█████▊    | 205/352 [00:08<00:06, 22.37it/s]
T4 S42 20/30:  59%|█████▉    | 208/352 [00:08<00:06, 22.34it/s]
T4 S42 20/30:  60%|█████▉    | 211/352 [00:08<00:06, 22.55it/s]
T4 S42 20/30:  61%|██████    | 214/352 [00:09<00:05, 23.02it/s]
T4 S42 20/30:  62%|██████▏   | 217/352 [00:09<00:05, 22.93it/s]
T4 S42 20/30:  62%|██████▎   | 220/352 [00:09<00:05, 22.68it/s]
T4 S42 20/30:  63%|██████▎   | 223/352 [00:09<00:05, 22.84it/s]
T4 S42 20/30:  64%|██████▍   | 226/352 [00:09<00:05, 22.68it/s]
T4 S42 20/30:  65%|██████▌   | 229/352 [00:09<00:05, 22.54it/s]
T4 S42 20/30:  66%|██████▌   | 232/352 [00:09<00:05, 22.45it/s]
T4 S42 20/30:  67%|██████▋   | 235/352 [00:09<00:05, 22.59it/s]
T4 S42 20/30:  68%|██████▊   | 238/352 [00:10<00:05, 22.47it/s]
T4 S42 20/30:  68%|██████▊   | 241/352 [00:10<00:04, 22.30it/s]
T4 S42 20/30:  69%|██████▉   | 244/352 [00:10<00:04, 22.60it/s]
T4 S42 20/30:  70%|███████   | 247/352 [00:10<00:04, 22.11it/s]
T4 S42 20/30:  71%|███████   | 250/352 [00:10<00:04, 21.72it/s]
T4 S42 20/30:  72%|███████▏  | 253/352 [00:10<00:04, 21.56it/s]
T4 S42 20/30:  73%|███████▎  | 256/352 [00:10<00:04, 21.15it/s]
T4 S42 20/30:  74%|███████▎  | 259/352 [00:11<00:04, 21.23it/s]
T4 S42 20/30:  74%|███████▍  | 262/352 [00:11<00:04, 21.32it/s]
T4 S42 20/30:  75%|███████▌  | 265/352 [00:11<00:03, 22.90it/s]
T4 S42 20/30:  76%|███████▌  | 268/352 [00:11<00:03, 24.12it/s]
T4 S42 20/30:  77%|███████▋  | 271/352 [00:11<00:03, 25.12it/s]
T4 S42 20/30:  78%|███████▊  | 274/352 [00:11<00:03, 25.75it/s]
T4 S42 20/30:  79%|███████▊  | 277/352 [00:11<00:02, 26.18it/s]
T4 S42 20/30:  80%|███████▉  | 280/352 [00:11<00:02, 26.60it/s]
T4 S42 20/30:  80%|████████  | 283/352 [00:11<00:02, 26.93it/s]
T4 S42 20/30:  81%|████████▏ | 286/352 [00:12<00:02, 27.15it/s]
T4 S42 20/30:  82%|████████▏ | 289/352 [00:12<00:02, 27.30it/s]
T4 S42 20/30:  83%|████████▎ | 292/352 [00:12<00:02, 27.43it/s]
T4 S42 20/30:  84%|████████▍ | 295/352 [00:12<00:02, 27.51it/s]
T4 S42 20/30:  85%|████████▍ | 298/352 [00:12<00:01, 27.50it/s]
T4 S42 20/30:  86%|████████▌ | 301/352 [00:12<00:01, 27.57it/s]
T4 S42 20/30:  86%|████████▋ | 304/352 [00:12<00:01, 27.63it/s]
T4 S42 20/30:  87%|████████▋ | 307/352 [00:12<00:01, 27.72it/s]
T4 S42 20/30:  88%|████████▊ | 310/352 [00:12<00:01, 27.77it/s]
T4 S42 20/30:  89%|████████▉ | 313/352 [00:13<00:01, 27.75it/s]
T4 S42 20/30:  90%|████████▉ | 316/352 [00:13<00:01, 27.73it/s]
T4 S42 20/30:  91%|█████████ | 319/352 [00:13<00:01, 27.69it/s]
T4 S42 20/30:  91%|█████████▏| 322/352 [00:13<00:01, 27.67it/s]
T4 S42 20/30:  92%|█████████▏| 325/352 [00:13<00:00, 27.67it/s]
T4 S42 20/30:  93%|█████████▎| 328/352 [00:13<00:00, 27.68it/s]
T4 S42 20/30:  94%|█████████▍| 331/352 [00:13<00:00, 27.70it/s]
T4 S42 20/30:  95%|█████████▍| 334/352 [00:13<00:00, 27.80it/s]
T4 S42 20/30:  96%|█████████▌| 337/352 [00:13<00:00, 27.78it/s]
T4 S42 20/30:  97%|█████████▋| 340/352 [00:14<00:00, 27.73it/s]
T4 S42 20/30:  97%|█████████▋| 343/352 [00:14<00:00, 27.72it/s]
T4 S42 20/30:  98%|█████████▊| 346/352 [00:14<00:00, 27.72it/s]
T4 S42 20/30:  99%|█████████▉| 349/352 [00:14<00:00, 27.67it/s]
