Task 3 task3_b2_default: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
T3 task3_b2_default S43 56/200:  84%|████████▎ | 294/352 [00:10<00:02, 25.76it/s]
T3 task3_b2_default S43 56/200:  84%|████████▍ | 297/352 [00:10<00:02, 25.62it/s]
T3 task3_b2_default S43 56/200:  85%|████████▌ | 300/352 [00:10<00:02, 25.38it/s]
T3 task3_b2_default S43 56/200:  86%|████████▌ | 303/352 [00:10<00:01, 25.24it/s]
T3 task3_b2_default S43 56/200:  87%|████████▋ | 306/352 [00:11<00:01, 25.01it/s]
T3 task3_b2_default S43 56/200:  88%|████████▊ | 309/352 [00:11<00:01, 25.06it/s]
T3 task3_b2_default S43 56/200:  89%|████████▊ | 312/352 [00:11<00:01, 24.68it/s]
T3 task3_b2_default S43 56/200:  89%|████████▉ | 315/352 [00:11<00:01, 24.60it/s]
T3 task3_b2_default S43 56/200:  90%|█████████ | 318/352 [00:11<00:01, 24.37it/s]
T3 task3_b2_default S43 56/200:  91%|█████████ | 321/352 [00:11<00:01, 23.87it/s]
T3 task3_b2_default S43 56/200:  92%|█████████▏| 324/352 [00:11<00:01, 24.05it/s]
T3 task3_b2_default S43 56/200:  93%|█████████▎| 327/352 [00:11<00:01, 23.41it/s]
T3 task3_b2_default S43 56/200:  94%|█████████▍| 330/352 [00:12<00:00, 23.69it/s]
T3 task3_b2_default S43 56/200:  95%|█████████▍| 333/352 [00:12<00:00, 23.89it/s]
T3 task3_b2_default S43 56/200:  95%|█████████▌| 336/352 [00:12<00:00, 24.00it/s]
T3 task3_b2_default S43 56/200:  96%|█████████▋| 339/352 [00:12<00:00, 24.04it/s]
T3 task3_b2_default S43 56/200:  97%|█████████▋| 342/352 [00:12<00:00, 24.32it/s]
T3 task3_b2_default S43 56/200:  98%|█████████▊| 345/352 [00:12<00:00, 23.65it/s]
T3 task3_b2_default S43 56/200:  99%|█████████▉| 348/352 [00:12<00:00, 24.48it/s]
T3 task3_b2_default S43 56/200: 100%|█████████▉| 351/352 [00:12<00:00, 25.20it/s]
                                                                                 
S43 E 56/200 train=98.89% val=91.66% loss=0.7183 lr=0.084636

T3 task3_b2_default S43 57/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S43 57/200:   0%|          | 1/352 [00:00<01:20,  4.38it/s]
T3 task3_b2_default S43 57/200:   1%|▏         | 5/352 [00:00<00:21, 15.81it/s]
T3 task3_b2_default S43 57/200:   2%|▏         | 8/352 [00:00<00:18, 18.72it/s]
T3 task3_b2_default S43 57/200:   3%|▎         | 11/352 [00:00<00:16, 20.55it/s]
T3 task3_b2_default S43 57/200:   4%|▍         | 14/352 [00:00<00:15, 21.64it/s]
T3 task3_b2_default S43 57/200:   5%|▍         | 17/352 [00:00<00:14, 22.61it/s]
T3 task3_b2_default S43 57/200:   6%|▌         | 20/352 [00:00<00:14, 23.34it/s]
T3 task3_b2_default S43 57/200:   7%|▋         | 23/352 [00:01<00:13, 23.79it/s]
T3 task3_b2_default S43 57/200:   7%|▋         | 26/352 [00:01<00:13, 24.62it/s]
T3 task3_b2_default S43 57/200:   8%|▊         | 29/352 [00:01<00:12, 24.85it/s]
T3 task3_b2_default S43 57/200:   9%|▉         | 32/352 [00:01<00:12, 24.78it/s]
T3 task3_b2_default S43 57/200:  10%|▉         | 35/352 [00:01<00:12, 24.74it/s]
T3 task3_b2_default S43 57/200:  11%|█         | 38/352 [00:01<00:12, 24.91it/s]
T3 task3_b2_default S43 57/200:  12%|█▏        | 41/352 [00:01<00:12, 24.93it/s]
T3 task3_b2_default S43 57/200:  12%|█▎        | 44/352 [00:01<00:12, 24.86it/s]
T3 task3_b2_default S43 57/200:  13%|█▎        | 47/352 [00:02<00:12, 24.68it/s]
T3 task3_b2_default S43 57/200:  14%|█▍        | 50/352 [00:02<00:12, 24.61it/s]
T3 task3_b2_default S43 57/200:  15%|█▌        | 53/352 [00:02<00:12, 24.74it/s]
T3 task3_b2_default S43 57/200:  16%|█▌        | 56/352 [00:02<00:11, 24.87it/s]
T3 task3_b2_default S43 57/200:  17%|█▋        | 59/352 [00:02<00:11, 25.16it/s]
T3 task3_b2_default S43 57/200:  18%|█▊        | 62/352 [00:02<00:11, 25.19it/s]
T3 task3_b2_default S43 57/200:  18%|█▊        | 65/352 [00:02<00:11, 25.05it/s]
T3 task3_b2_default S43 57/200:  19%|█▉        | 68/352 [00:02<00:11, 25.07it/s]
T3 task3_b2_default S43 57/200:  20%|██        | 71/352 [00:03<00:11, 24.89it/s]
T3 task3_b2_default S43 57/200:  21%|██▏       | 75/352 [00:03<00:10, 27.16it/s]
T3 task3_b2_default S43 57/200:  22%|██▏       | 78/352 [00:03<00:10, 26.38it/s]
T3 task3_b2_default S43 57/200:  23%|██▎       | 81/352 [00:03<00:10, 25.89it/s]
T3 task3_b2_default S43 57/200:  24%|██▍       | 84/352 [00:03<00:10, 25.59it/s]
T3 task3_b2_default S43 57/200:  25%|██▍       | 87/352 [00:03<00:10, 25.19it/s]
T3 task3_b2_default S43 57/200:  26%|██▌       | 90/352 [00:03<00:10, 25.13it/s]
T3 task3_b2_default S43 57/200:  26%|██▋       | 93/352 [00:03<00:10, 25.02it/s]
T3 task3_b2_default S43 57/200:  27%|██▋       | 96/352 [00:03<00:10, 25.15it/s]
T3 task3_b2_default S43 57/200:  28%|██▊       | 99/352 [00:04<00:10, 25.19it/s]
T3 task3_b2_default S43 57/200:  29%|██▉       | 102/352 [00:04<00:09, 25.29it/s]
T3 task3_b2_default S43 57/200:  30%|██▉       | 105/352 [00:04<00:09, 25.38it/s]
T3 task3_b2_default S43 57/200:  31%|███       | 108/352 [00:04<00:09, 25.41it/s]
T3 task3_b2_default S43 57/200:  32%|███▏      | 111/352 [00:04<00:09, 25.11it/s]
T3 task3_b2_default S43 57/200:  32%|███▏      | 114/352 [00:04<00:09, 25.15it/s]
T3 task3_b2_default S43 57/200:  33%|███▎      | 117/352 [00:04<00:09, 24.54it/s]
T3 task3_b2_default S43 57/200:  34%|███▍      | 120/352 [00:04<00:09, 24.38it/s]
T3 task3_b2_default S43 57/200:  35%|███▍      | 123/352 [00:05<00:09, 23.66it/s]
T3 task3_b2_default S43 57/200:  36%|███▌      | 126/352 [00:05<00:09, 23.62it/s]
T3 task3_b2_default S43 57/200:  37%|███▋      | 129/352 [00:05<00:09, 23.75it/s]
T3 task3_b2_default S43 57/200:  38%|███▊      | 132/352 [00:05<00:09, 23.72it/s]
T3 task3_b2_default S43 57/200:  38%|███▊      | 135/352 [00:05<00:08, 24.16it/s]
T3 task3_b2_default S43 57/200:  39%|███▉      | 138/352 [00:05<00:08, 24.31it/s]
T3 task3_b2_default S43 57/200:  40%|████      | 141/352 [00:05<00:08, 24.41it/s]
T3 task3_b2_default S43 57/200:  41%|████      | 144/352 [00:05<00:08, 24.22it/s]
T3 task3_b2_default S43 57/200:  42%|████▏     | 147/352 [00:06<00:08, 24.53it/s]
T3 task3_b2_default S43 57/200:  43%|████▎     | 150/352 [00:06<00:08, 24.46it/s]
T3 task3_b2_default S43 57/200:  43%|████▎     | 153/352 [00:06<00:08, 24.62it/s]
T3 task3_b2_default S43 57/200:  44%|████▍     | 156/352 [00:06<00:07, 24.71it/s]
T3 task3_b2_default S43 57/200:  45%|████▌     | 159/352 [00:06<00:07, 24.82it/s]
T3 task3_b2_default S43 57/200:  46%|████▌     | 162/352 [00:06<00:07, 24.82it/s]
T3 task3_b2_default S43 57/200:  47%|████▋     | 165/352 [00:06<00:07, 24.82it/s]
T3 task3_b2_default S43 57/200:  48%|████▊     | 168/352 [00:06<00:07, 24.63it/s]
T3 task3_b2_default S43 57/200:  49%|████▊     | 171/352 [00:07<00:07, 24.63it/s]
T3 task3_b2_default S43 57/200:  49%|████▉     | 174/352 [00:07<00:07, 24.72it/s]
T3 task3_b2_default S43 57/200:  50%|█████     | 177/352 [00:07<00:07, 24.65it/s]
T3 task3_b2_default S43 57/200:  51%|█████     | 180/352 [00:07<00:06, 24.72it/s]
T3 task3_b2_default S43 57/200:  52%|█████▏    | 183/352 [00:07<00:06, 24.97it/s]
T3 task3_b2_default S43 57/200:  53%|█████▎    | 186/352 [00:07<00:06, 24.89it/s]
T3 task3_b2_default S43 57/200:  54%|█████▎    | 189/352 [00:07<00:06, 24.78it/s]
T3 task3_b2_default S43 57/200:  55%|█████▍    | 192/352 [00:07<00:06, 24.73it/s]
T3 task3_b2_default S43 57/200:  55%|█████▌    | 195/352 [00:08<00:06, 24.72it/s]
T3 task3_b2_default S43 57/200:  56%|█████▋    | 198/352 [00:08<00:06, 24.49it/s]
T3 task3_b2_default S43 57/200:  57%|█████▋    | 201/352 [00:08<00:05, 25.35it/s]
T3 task3_b2_default S43 57/200:  59%|█████▊    | 206/352 [00:08<00:04, 30.04it/s]
T3 task3_b2_default S43 57/200:  60%|█████▉    | 211/352 [00:08<00:04, 33.31it/s]
T3 task3_b2_default S43 57/200:  61%|██████▏   | 216/352 [00:08<00:03, 35.65it/s]
T3 task3_b2_default S43 57/200:  63%|██████▎   | 221/352 [00:08<00:03, 37.03it/s]
T3 task3_b2_default S43 57/200:  64%|██████▍   | 226/352 [00:08<00:03, 38.09it/s]
T3 task3_b2_default S43 57/200:  66%|██████▌   | 231/352 [00:08<00:03, 38.91it/s]
T3 task3_b2_default S43 57/200:  67%|██████▋   | 236/352 [00:09<00:02, 39.47it/s]
T3 task3_b2_default S43 57/200:  68%|██████▊   | 241/352 [00:09<00:02, 39.78it/s]
T3 task3_b2_default S43 57/200:  70%|██████▉   | 246/352 [00:09<00:02, 39.94it/s]
T3 task3_b2_default S43 57/200:  71%|███████▏  | 251/352 [00:09<00:02, 40.13it/s]
T3 task3_b2_default S43 57/200:  73%|███████▎  | 256/352 [00:09<00:02, 40.19it/s]
T3 task3_b2_default S43 57/200:  74%|███████▍  | 261/352 [00:09<00:02, 40.36it/s]
T3 task3_b2_default S43 57/200:  76%|███████▌  | 266/352 [00:09<00:02, 40.44it/s]
T3 task3_b2_default S43 57/200:  77%|███████▋  | 271/352 [00:09<00:02, 40.50it/s]
T3 task3_b2_default S43 57/200:  78%|███████▊  | 276/352 [00:10<00:01, 40.71it/s]
T3 task3_b2_default S43 57/200:  80%|███████▉  | 281/352 [00:10<00:01, 40.77it/s]
T3 task3_b2_default S43 57/200:  81%|████████▏ | 286/352 [00:10<00:01, 40.67it/s]
T3 task3_b2_default S43 57/200:  83%|████████▎ | 291/352 [00:10<00:01, 40.66it/s]
T3 task3_b2_default S43 57/200:  84%|████████▍ | 296/352 [00:10<00:01, 40.68it/s]
T3 task3_b2_default S43 57/200:  86%|████████▌ | 301/352 [00:10<00:01, 40.73it/s]
T3 task3_b2_default S43 57/200:  87%|████████▋ | 306/352 [00:10<00:01, 40.71it/s]
T3 task3_b2_default S43 57/200:  88%|████████▊ | 311/352 [00:10<00:01, 40.54it/s]
T3 task3_b2_default S43 57/200:  90%|████████▉ | 316/352 [00:11<00:00, 40.57it/s]
T3 task3_b2_default S43 57/200:  91%|█████████ | 321/352 [00:11<00:00, 40.79it/s]
T3 task3_b2_default S43 57/200:  93%|█████████▎| 326/352 [00:11<00:00, 40.71it/s]
T3 task3_b2_default S43 57/200:  94%|█████████▍| 331/352 [00:11<00:00, 40.64it/s]
T3 task3_b2_default S43 57/200:  95%|█████████▌| 336/352 [00:11<00:00, 40.65it/s]
T3 task3_b2_default S43 57/200:  97%|█████████▋| 341/352 [00:11<00:00, 37.20it/s]
T3 task3_b2_default S43 57/200:  98%|█████████▊| 345/352 [00:11<00:00, 36.13it/s]
T3 task3_b2_default S43 57/200:  99%|█████████▉| 350/352 [00:11<00:00, 37.41it/s]
                                                                                 
S43 E 57/200 train=99.00% val=92.48% loss=0.7008 lr=0.084051

T3 task3_b2_default S43 58/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S43 58/200:   1%|          | 2/352 [00:00<00:18, 19.34it/s]
T3 task3_b2_default S43 58/200:   2%|▏         | 7/352 [00:00<00:10, 32.71it/s]
T3 task3_b2_default S43 58/200:   3%|▎         | 12/352 [00:00<00:09, 36.45it/s]
T3 task3_b2_default S43 58/200:   5%|▍         | 17/352 [00:00<00:08, 38.21it/s]
T3 task3_b2_default S43 58/200:   6%|▋         | 22/352 [00:00<00:08, 39.10it/s]
T3 task3_b2_default S43 58/200:   8%|▊         | 27/352 [00:00<00:08, 39.59it/s]
T3 task3_b2_default S43 58/200:   9%|▉         | 32/352 [00:00<00:08, 39.98it/s]
T3 task3_b2_default S43 58/200:  11%|█         | 37/352 [00:00<00:07, 40.30it/s]
T3 task3_b2_default S43 58/200:  12%|█▏        | 42/352 [00:01<00:07, 40.49it/s]
T3 task3_b2_default S43 58/200:  13%|█▎        | 47/352 [00:01<00:07, 40.66it/s]
T3 task3_b2_default S43 58/200:  15%|█▍        | 52/352 [00:01<00:07, 40.77it/s]
T3 task3_b2_default S43 58/200:  16%|█▌        | 57/352 [00:01<00:07, 40.72it/s]
T3 task3_b2_default S43 58/200:  18%|█▊        | 62/352 [00:01<00:07, 40.68it/s]
T3 task3_b2_default S43 58/200:  19%|█▉        | 67/352 [00:01<00:07, 40.70it/s]
T3 task3_b2_default S43 58/200:  20%|██        | 72/352 [00:01<00:06, 40.75it/s]
T3 task3_b2_default S43 58/200:  22%|██▏       | 77/352 [00:01<00:06, 40.73it/s]
T3 task3_b2_default S43 58/200:  23%|██▎       | 82/352 [00:02<00:06, 40.65it/s]
T3 task3_b2_default S43 58/200:  25%|██▍       | 87/352 [00:02<00:06, 40.64it/s]
T3 task3_b2_default S43 58/200:  26%|██▌       | 92/352 [00:02<00:06, 40.79it/s]
T3 task3_b2_default S43 58/200:  28%|██▊       | 97/352 [00:02<00:06, 40.70it/s]
T3 task3_b2_default S43 58/200:  29%|██▉       | 102/352 [00:02<00:06, 40.70it/s]
T3 task3_b2_default S43 58/200:  30%|███       | 107/352 [00:02<00:06, 40.74it/s]
T3 task3_b2_default S43 58/200:  32%|███▏      | 112/352 [00:02<00:05, 40.70it/s]
T3 task3_b2_default S43 58/200:  33%|███▎      | 117/352 [00:02<00:05, 40.68it/s]
T3 task3_b2_default S43 58/200:  35%|███▍      | 122/352 [00:03<00:05, 40.59it/s]
T3 task3_b2_default S43 58/200:  36%|███▌      | 127/352 [00:03<00:05, 40.71it/s]
T3 task3_b2_default S43 58/200:  38%|███▊      | 132/352 [00:03<00:05, 40.74it/s]
T3 task3_b2_default S43 58/200:  39%|███▉      | 137/352 [00:03<00:05, 40.73it/s]
T3 task3_b2_default S43 58/200:  40%|████      | 142/352 [00:03<00:05, 40.73it/s]
T3 task3_b2_default S43 58/200:  42%|████▏     | 147/352 [00:03<00:05, 40.81it/s]
T3 task3_b2_default S43 58/200:  43%|████▎     | 152/352 [00:03<00:04, 40.66it/s]
T3 task3_b2_default S43 58/200:  45%|████▍     | 157/352 [00:03<00:04, 40.62it/s]
T3 task3_b2_default S43 58/200:  46%|████▌     | 162/352 [00:04<00:04, 40.59it/s]
T3 task3_b2_default S43 58/200:  47%|████▋     | 167/352 [00:04<00:04, 40.63it/s]
T3 task3_b2_default S43 58/200:  49%|████▉     | 172/352 [00:04<00:04, 40.69it/s]
T3 task3_b2_default S43 58/200:  50%|█████     | 177/352 [00:04<00:04, 40.59it/s]
T3 task3_b2_default S43 58/200:  52%|█████▏    | 182/352 [00:04<00:04, 40.59it/s]
T3 task3_b2_default S43 58/200:  53%|█████▎    | 187/352 [00:04<00:04, 40.70it/s]
T3 task3_b2_default S43 58/200:  55%|█████▍    | 192/352 [00:04<00:03, 40.66it/s]
T3 task3_b2_default S43 58/200:  56%|█████▌    | 197/352 [00:04<00:03, 40.63it/s]
T3 task3_b2_default S43 58/200:  57%|█████▋    | 202/352 [00:05<00:03, 40.63it/s]
T3 task3_b2_default S43 58/200:  59%|█████▉    | 207/352 [00:05<00:03, 40.66it/s]
T3 task3_b2_default S43 58/200:  60%|██████    | 212/352 [00:05<00:03, 40.70it/s]
T3 task3_b2_default S43 58/200:  62%|██████▏   | 217/352 [00:05<00:03, 40.56it/s]
T3 task3_b2_default S43 58/200:  63%|██████▎   | 222/352 [00:05<00:03, 40.56it/s]
T3 task3_b2_default S43 58/200:  64%|██████▍   | 227/352 [00:05<00:03, 40.55it/s]
T3 task3_b2_default S43 58/200:  66%|██████▌   | 232/352 [00:05<00:02, 40.64it/s]
T3 task3_b2_default S43 58/200:  67%|██████▋   | 237/352 [00:05<00:02, 40.64it/s]
T3 task3_b2_default S43 58/200:  69%|██████▉   | 242/352 [00:06<00:02, 40.02it/s]
T3 task3_b2_default S43 58/200:  70%|███████   | 247/352 [00:06<00:02, 36.03it/s]
T3 task3_b2_default S43 58/200:  71%|███████▏  | 251/352 [00:06<00:03, 33.39it/s]
T3 task3_b2_default S43 58/200:  72%|███████▏  | 255/352 [00:06<00:03, 30.84it/s]
T3 task3_b2_default S43 58/200:  74%|███████▎  | 259/352 [00:06<00:03, 28.88it/s]
T3 task3_b2_default S43 58/200:  74%|███████▍  | 262/352 [00:06<00:03, 27.67it/s]
T3 task3_b2_default S43 58/200:  75%|███████▌  | 265/352 [00:06<00:03, 26.20it/s]
T3 task3_b2_default S43 58/200:  76%|███████▌  | 268/352 [00:07<00:03, 25.67it/s]
T3 task3_b2_default S43 58/200:  77%|███████▋  | 271/352 [00:07<00:03, 25.86it/s]
T3 task3_b2_default S43 58/200:  78%|███████▊  | 276/352 [00:07<00:02, 30.18it/s]
T3 task3_b2_default S43 58/200:  80%|███████▉  | 281/352 [00:07<00:02, 33.20it/s]
T3 task3_b2_default S43 58/200:  81%|████████▏ | 286/352 [00:07<00:01, 35.43it/s]
T3 task3_b2_default S43 58/200:  83%|████████▎ | 291/352 [00:07<00:01, 37.04it/s]
T3 task3_b2_default S43 58/200:  84%|████████▍ | 296/352 [00:07<00:01, 38.05it/s]
T3 task3_b2_default S43 58/200:  86%|████████▌ | 301/352 [00:07<00:01, 38.80it/s]
T3 task3_b2_default S43 58/200:  87%|████████▋ | 306/352 [00:07<00:01, 39.38it/s]
T3 task3_b2_default S43 58/200:  88%|████████▊ | 311/352 [00:08<00:01, 39.79it/s]
T3 task3_b2_default S43 58/200:  90%|████████▉ | 316/352 [00:08<00:00, 40.20it/s]
T3 task3_b2_default S43 58/200:  91%|█████████ | 321/352 [00:08<00:00, 40.39it/s]
T3 task3_b2_default S43 58/200:  93%|█████████▎| 326/352 [00:08<00:00, 40.52it/s]
T3 task3_b2_default S43 58/200:  94%|█████████▍| 331/352 [00:08<00:00, 40.56it/s]
T3 task3_b2_default S43 58/200:  95%|█████████▌| 336/352 [00:08<00:00, 40.56it/s]
T3 task3_b2_default S43 58/200:  97%|█████████▋| 341/352 [00:08<00:00, 40.61it/s]
T3 task3_b2_default S43 58/200:  98%|█████████▊| 346/352 [00:08<00:00, 40.57it/s]
T3 task3_b2_default S43 58/200: 100%|█████████▉| 351/352 [00:09<00:00, 40.59it/s]
                                                                                 
S43 E 58/200 train=99.04% val=92.62% loss=0.6891 lr=0.083457

T3 task3_b2_default S43 59/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S43 59/200:   1%|          | 2/352 [00:00<00:17, 19.74it/s]
T3 task3_b2_default S43 59/200:   1%|▏         | 5/352 [00:00<00:14, 23.75it/s]
T3 task3_b2_default S43 59/200:   2%|▏         | 8/352 [00:00<00:13, 25.81it/s]
T3 task3_b2_default S43 59/200:   3%|▎         | 11/352 [00:00<00:13, 25.54it/s]
T3 task3_b2_default S43 59/200:   4%|▍         | 14/352 [00:00<00:13, 25.23it/s]
